Barcode,Gattung,Epitheton,Collector(s),Collection number,Datum,Year,Loc,Hoehe,Long/lat,,,,,HTL_Notes,MPN_Notes,,,,,Status,MPN_Notes2
M-0301680,Parmelina,carporrhizans,C. Gröger,1236,22.8.1984,1984,"France, Haute provence, La Palude N Grand Canyon du Verdon",300 m,,,,,,,?La Palud-sur-Verdon?,,,,,Drop,
M-0301681,Parmelina,carporrhizans,M. Steiner,4836,13.6.1957,1957,"Austria, Vorarlberg, Laternsertal, near Laterns",1200 m,,,,47.266667,9.7,,,,,,,Keep,
M-0301682,Parmelina,quercina,A. Schröppel,,30.4.1954,1954,"Austria, Tyrol, Pinswang - Kniepass, Reutte-Aussfern",850 m,,,,47.516706,10.699994,,"Kniepas, near Reutte",,,,,Keep,
M-0301683,Parmelina,quercina,K.W. v. Nägeli,,,,"Germany, Niedersachsen, Göttingen",,,,,51.539334,9.934057,,,,,,,Keep,
M-0301684,Parmelina,quercina,E. Hampe,43,,,"Germany, Harz, Blankenburg",,,,,51.79457,10.958742,,,,,,,Keep,
M-0301685,Parmelina,quercina,,,,,"Germany, Saxonia, Dresden",,,,,51.048562,13.745794,,,,,,,Keep,
M-0301686,Parmelina,quercina,Auerswald,,,,"Germany, Saxonia, Dresden",,,,,51.048562,13.745794,,,,,,,Keep,
M-0301687,Parmelina,quercina,,,,,"Germany, Baden-Württemberg, Heidelberg",,,,,49.404123,8.683733,,,,,,,Keep,
M-0301688,Parmelina,quercina,Bausch,,1862,1862,"Germany, Baden-Württemberg, Mutschelbach",,,,,48.933333,8.533333,,,,,,,Keep,
M-0301689,Parmelina,quercina,Schimper,,1826,1826,"Germany, Baden-Württemberg, Offenburg",,,,,48.473768,7.944946,,,,,,,Keep,
M-0301690,Parmelina,quercina,Bausch,,1861,1861,"Germany, Baden-Württemberg, Geroldsau",,,,,48.725892,8.24656,,,,,,,Keep,
M-0301691,Parmelina,quercina,Bausch,,,,"Germany, Baden-Württemberg, Geroldsau",,,,,48.725892,8.24656,,,,,,,Keep,
M-0301692,Parmelina,quercina,A. Vezda,201,6.4.1958,1958,"Czech Republic, Moravia, near Polánka",320 m,,"Vezda, Lich. Bohem. Exs. 201",,49.069923,16.301085,,,,,,,Drop,same as GBIF 788526471
M-0301693,Parmelina,quercina,G. Timkó,135,17.8.1911,1911,"Hungary, Pest Co., Pomáz, Mt. Köhegy",350 m,,,,,,,mountain near Pomáz…which one?  Just use Pomáz?,,,,,Drop,
M-0301694,Parmelina,quercina,,295,,,"Slovenia, Krain Soria, Vojsko",,,,,46.025,13.906667,,,,,,,Keep,
M-0301695,Parmelina,quercina,,,,,"Yugoslavia,  ??""Bryzi in Istrien""",,,,,,,,"Can find Istria, but not Bryzi",,,,,Drop,
M-0301696,Parmelina,quercina,Barth,22,8.1871,1871,"Romania, ""Herzeschoarer Gebirge""",,,"Barth, Lich. Tanss. 22",,,,,Can't find anything,,,,,Drop,
M-0301697,Parmelina,quercina,Lojka,62,7.7.1885,1885,"Ukraine (currently Russia), Crimea, near Jalta",,,,,44.500129,34.161481,,used coordinates for Jalta,,,,,Keep,
M-0301698,Parmelina,quercina,A. Schröppel,,18.6.1961,1961,"Germany, Bavaria, Allgäu, Pfronten",1040 m,,,,47.583333,10.566667,,,,,,,Keep,
M-0301699,Parmelina,quercina,A. Schröppel,,9.5.1954,1954,"Germany, Bavaria, Allgäu, Oberjoch near Hindelang",,,,,47.506982,10.371929,,used Hindelang,,,,,Drop,same as a collection in BERLIN_HTL
M-0301700,Parmelina,quercina,Arnold,,8.186,,"Germany, Bavaria, Eichstätt",,,,,48.888543,11.196753,,,,,,,Keep,
M-0301701,Parmelina,quercina,Arnold,,1856,1856,"Germany, Bavaria, Eichstätt",,,,,48.888543,11.196753,,,,,,,Keep,
M-0301702,Parmelina,quercina,J. Poelt,,17.4.1949,1949,"Germany, Bavaria, Pöcking, Kr. Starnberg, between Wepfensee and Huppenberger Holz",,,,,,,,"can find Pöcking, but not Wepfensee or Huppenberger Holz",,,,,Drop,
M-0301703,Parmelina,quercina,J. Poelt,,1.4.1949,1949,"Germany, Bavaria, Oberbayern, Kr. Wolfratshausen, at the roadside between Deichstetten and Schäftlarn",,,,,48.888543,11.196753,just use Deichstätten,can find Wolfratschausen and Schäftlarn but not Deichstetten,,,,,Keep,
M-0301704,Parmelina,quercina,Krempelhuber,,,,"Germany, Bavaria, Munich",,,,,48.15,11.583333,,,,,,,Keep,
M-0301705,Parmelina,quercina,A. Schröppel & J. Poelt,7,9.1956,1956,"Germany, Bavaria, Allgäu, Oberjoch near Hindelang",1180 m,,,,47.506982,10.371929,,used Hindelang,,,,,Drop,same as collection in BERLIN_HTL
M-0301706,Parmelina,quercina,L. Gerastlauer,,1915,1915,"Germany, Bavaria, Oberfranken",,,,,,,,Oberfranken is a rather large area,,,,,Drop,
M-0301707,Parmelia,submontana,V. John,4494,24.10.183,,"Germany, Rheinland-Pfalz, Engbachtal near Grimburg",450 m,,,,49.62142,6.884073,,used Grimburg,,,,,Keep,
M-0301708,Parmelia,submontana,J. Poelt,,2.11.1957,1957,"Germany, Baden-Württemberg, NW of Heiligenberg ",,,,,,,,how far NW?,,,,,Drop,
M-0301709,Parmelia,submontana,J. Poelt,,5.4.1958,1958,"Germany, Baden-Württemberg, N of Heiligenberg near Überlingen",,,,,47.820833,9.3125,,from Google,,,,,Keep,
M-0301710,Parmelia,submontana,H. & E. Walter,,14.8.1957,1957,"Germany, Baden-Württemberg, near Rotzingen",,,,,47.665493,8.076086,,,,,,,Keep,
M-0301711,Parmelia,submontana,Z. Tobolewski,40 B,23.9.1951,1951,"Poland, Sudety, Gory Stolowe, between Karlow and Kudowa",770 m,,,,50.456522,16.294444,,took about halfway between the two,,,,,Drop,This seems to be the same as 1632918385 and/or 912724377 in GBIF - drop this one.
M-0301712,Parmelia,submontana,J. Poelt,,20.3.1963,1963,"Germany, Bavaria, Lkr. Füssen, Pfronten",890 m,,,,47.583333,10.566667,,,,,,,Keep,
M-0301713,Parmelia,submontana,J. Poelt,,20.3.1963,1963,"Germany, Bavaria, Steinrumpel E of Pfronten",,,,,,,,Trouble finding Steinrumpel...how far E?,,,,,Drop,
M-0301714,Parmelia,submontana,J. Poelt,,2.1958,1958,"Germany, Bavaria, Vilstal W of Pfronten",900 m,,,,,,,Trouble finding Vilstal...how far W?,,,,,Drop,
M-0301715,Parmotrema,reticulatum,W. Ahles,33,1857,1857,"Germany, Baden-Württemberg, Heidelberg",,,"Jack, Leiner & Stizenberger, Krypt. Badens 33",,49.404123,8.683733,,,,,,,Keep,
M-0301716,Punctelia,borreri,Kutak,,,,"Czech Republic, Bohemia, near České Skalice",,,,,50.393889,16.048611,,České Skalice coordinates from Google,,,,,Keep,
M-0301717,Punctelia,borreri,J. Poelt,,5.1958,1958,"Italy, South Tyrol, Bozen, Burg Ravenstein",,,,,46.3134,11.21255,,"Can find Burg Ravenstein castle in Germany, but not in Italy",,,,,Keep,
M-0301718,Punctelia,jeckeri,K. Glanc,170,18.5.1956,1956,"Poland, Bieszczady Zachodnie, near Wetlina",650 m,,Lichenotheca Polonica 170,,49.143557,22.484326,,,,,,,Drop,This seems to be the same as GBIF 914864415
M-0301719,Punctelia,subrudecta,V. Kutak,,1926,1926,"Czech Republic, Bohemia, near České Skalice",,,,,50.393889,16.048611,,České Skalice coordinates from Google,,,,,Keep,
M-0301720,Punctelia,subrudecta,J. Franclová & I. Pišút,146,17.7.1968,1969,"Slovakia, Záhorská nížina, near Šaštínske Stráže",170 m,,Lich. Solvak. Exs. 146,,48.641667,17.151389,,,,,,,Keep,
M-0302855,Punctelia,subrudecta,V. Kutak,,,,"Czech Republic, Bohemia, near České Skalice",,,,,50.393889,16.048611,,České Skalice coordinates from Google,,,,,Keep,
M-0302856,Punctelia,subrudecta,V. Kutak,,1928,1928,"Czech Republic, Bohemia, near České Skalice",,,,,50.393889,16.048611,,České Skalice coordinates from Google,,,,,Keep,
M-0302857,Punctelia,subrudecta,V. Kutak,,1926,1926,"Czech Republic, Bohemia, near České Skalice",,,,,50.393889,16.048611,,České Skalice coordinates from Google,,,,,Keep,
M-0302858,Punctelia,subrudecta,F. Fóriss,74,15.5.1938,1938,"Hungary, Lillafüred, Mt. Szent István",580 m,,"Fóriss, Lich. Bükk. Exs. 74",,,,,"Can find Lillafüred, but trouble finding mountain named Szent István - lots of other places w that name",,,,,Drop,
M-0302859,Punctelia,subrudecta,A. Zahlbrucker & G. Timkó,519,6.1914,1914,"Hungary, Pozsony, near Stomfa, Binderei",200 m,,Flora Hung. Exs. 519,,,,,Trouble finding this one…,,,,,Drop,
M-0302860,Punctelia,subrudecta,A. Vezda,,26.8.1984,1984,"Yugoslavia, Dlamatia, Dubrovnik, near Trsteno",50 m,,,,42.713378,17.973473,,used Trsteno,,,,,Keep,
M-0302861,Punctelia,subrudecta,,2357,6.1873,1873,"Italy, Panover near Gorizia",,,,,,,,"Cannot find Panover…can find some Panovec, but on Slovenian side…use Gorizia?",,,,,Drop,
M-0302862,Pyrenula,nitida,J. Liška,252,,,"Slovakia, Nízke Tatry, Bystrá dolina",1220 m,,Lich. Solv. Exs. 252,,48.859171,19.604999,,from Google,,,,,Keep,
M-0302863,Pyrenula,nitida,J. Nowak,28,9.7.1970,1970,"Poland, Western Beskids, Beskid Żywiecki Mts, Śrubita forest near Rajcza (distr. Żywiec)",850 m,,Lich. Polon. Merid. Exs. 28,,49.404432,19.012672,,used Rezerwat przyrody Śrubita from Google,,,,,Keep,
M-0302864,Pyrenula,nitida,Kovár,,1898,1898,"Czech Republic, Moravia, Mt. Žákovahora, near Saar",880 m,,,,,,,trouble finding this one…,,,,,Drop,
M-0302865,Pyrenula,nitida,I. Pišút,103,27.4.1967,1967,"Slovakia, Vihorlat, Mt. Veža",850 m,,Lich. Slovak. Exs. 103,,48.919583,22.215278,,https://peakvisor.com/peak/veza.html,,,,,Keep,
M-0302866,Pyrenula,nitida,,,1853,1853,"Czech Republic, Boheia, Lichtenberg",,,,,,,,Cannot find Lichtenberg,,,,,Drop,
M-0302867,Pyrenula,nitida,,,1854,1854,"Czech Republic, Bohemia",,,,,,,,Pretty large area,,,,,Drop,
M-0302868,Pyrenula,nitida,V. Kutak,244,1934,1934,"Czech Republic, Bohemia, Riesengebirge, Spindelmühle",,,"Suza, Lich. Bohem. 244",,50.725278,15.608333,,Google,,,,,Keep,
M-0302869,Pyrenula,nitida,,,,,"Czech Republic, Szybeny",,,,,,,,Cannot find,,,,,Drop,
M-0302870,Pyrenula,nitida,,,,,"Czech Republic, Zegestow",,,,,49.375487,20.795574,"yes this is the right one - Slovakia, I only assumed it was Czech Republic","Can find in Żegiestów in Poland near Slovakia…probably the right place, just historically different political boundaries where this part of Poland was historically Czech?",,,,,Keep,
M-0302871,Pyrenula,nitidella,Auerswald,451,1858,1858,"Germany, Saxonia, Leipzig, Gaschitz",,,Rabenh. Lich. Europ. 451,,51.34419,12.386504,,,,,,,Keep,
M-0302872,Pyrenula,nitidella,J. Suza,62,1928,1928,"Czech Republic, Bohemia, Mt. Svidovec, Kosovská valley",600 m,,"Suza, Lich. Bohem. 62",,,,,trouble finding this one…,,,,,Drop,
M-0302873,Pyrenula,nitidella,A. Vezda,181,29.4.1958,1958,"Czech Republic, Moravia, Moravsky kras, Punkva valley, near Skalní mlyn",430 m,,"Vezda, Lich. Bohem. Exs. 181",,49.36359,16.708252,,Used Skalní Mlyn and Google,,,,,Keep,
M-0302874,Pyrenula,nitidella,A. Vezda,58,10.4.1960,1960,"Czech Republic, Moravia, Moravsky kras, Ricmanice, near Brno",,,,,49.258889,16.693333,,used Řícmanice and  Google,,,,,Keep,
M-0013391,Micarea,adnata,Arnold,,5.1892,1892,"Germany, Bavaria, Munich, Wiehling",,,,,48.15,11.583333,,"used Munich, cannot find Wiehling within Munich",,,,,Keep,
M-0013392,Micarea,adnata,Arnold,,5.1892,1892,"Germany, Bavaria, Munich, S of the Mentizschwaige",,,,,48.07373,11.550985,,"used Munich, likely Menterschwaige district of Untergiesing-Harlaching borough in Munich; placed a little south of the proposed tram stop.",,,,,Keep,
M-0302875,Micarea,adnata,Britzelmayr,174,,,"Germany, Bavaria, Oberbayern, Haspelmoor",,"Britzelmayr, Lich. Exs. 174",,,48.224572,11.098756,,,,,,,Keep,
M-0302876,Micarea,adnata,Britzelmayr,174 b,,,"Germany, Bavaria, Oberbayern, Haspelmoor",,"Britzelmayr, Lich. Exs. 174b",,,48.224572,11.098756,,,,,,,Keep,
M-0302877,Melanohalea,laciniatula,F. Schuhwerk,71,10.1968,1968,"Germany, Baden-Württemberg, Black Forest, near Hinterzarten",850 m,,,,47.904024,8.104946,,used Hinterzarten,,,,,Keep,
M-0302878,Melanohalea,laciniatula,J. Hillmann,2362,,,"Germany, Thuringia, near Oberhof",,,Krypt. Exs. 2362,,50.704353,10.727163,,used Oberhof,,,,,Keep,
M-0302879,Melanohalea,laciniatula,A. Vezda,,6.1965,1965,"Czech Republic, Moravia, Telč, near Vel. Parezity",600 m,,,,49.227981,15.384273,,used Camp Velkoparezity and Google,,,,,Keep,
M-0302880,Hypotrachyna,revoluta,A. Schröppel,,1.5.1953,1953,"Austria, Tyrol, Ausserfern, Vilstal near Rehbach",1000 m,,,,47.466667,10.5,,used Vilstal,,,,,Keep,
M-0302881,Hypotrachyna,revoluta,M. Steiner,4326,21.9.1960,1960,"Austria, Tyrol, Stubaier Alpen, Gschnitztal, near St. Magdalena",1230 m,,Crypt. Exs. Vindob. 4326,,47.05,11.366667,,Gschnitz,,,,,Drop,In GBIF as 788550919; drop this one.
M-0302882,Hypotrachyna,revoluta,M. Steiner,235,8.1963,1963,"Austria, Tyrol, Stubaier Alpen, Gschnitztal, near Martheierbach",1250 m,,Lich. Alp. 235,,47.05,11.366667,,Gschnitz,,,,,Drop,In GBIF as 788552832; drop this one.
M-0302883,Hypotrachyna,revoluta,J. Suza,25,1926,1926,"Czech Republic, Bohemia, near Potštejn",290 m,,"Suza, Lich. Bohem. 25",,50.082092,16.308917,,used coords on Google for Potštejn,,,,,Keep,
M-0302884,Hypotrachyna,revoluta,,,,,"Germany, Saxonia, near Görlitz",,,,,51.15,14.95,,used Gorlitz,,,,,Keep,
M-0302885,Hypotrachyna,revoluta,Körber,125,,,"Poland, Lower Silesia, Jelenia Góra (Hirschberg)",,,"Körb., Lich. Sel. Germ. 125",,50.903333,15.734444,,coords from Google,,,,,Keep,
M-0302886,Hypotrachyna,revoluta,von Zwackh,,2.5.1881,1881,"Germany, Baden-Württemberg, Heidelberg",,,,,49.404123,8.683733,,,,,,,Keep,
M-0302887,Hypotrachyna,revoluta,von Zwackh,,1878,1878,"Germany, Baden-Württemberg, Heidelberg",,,,,49.404123,8.683733,,,,,,,Keep,
M-0163748,Hypotrachyna,afrorevoluta,A. Schröppel,,17.5.1956,1956,"Germany, Bavaria, Allgäu, Pfronten, Steinach",1200 m,,,,47.569483,10.564371,,used Steinach by Pfronten,,,,,Keep,
M-0163753,Hypotrachyna,afrorevoluta,A. Schröppel,,4.3.1953,1953,"Germany, Bavaria, Allgäu, Pfronten, Vilstal",940 m,,,,47.565849,10.481094,,used 940m along Vils near Pfronten,,,,,Keep,
M-0163737,Hypotrachyna,afrorevoluta,A. Schröppel,,15.8.1954,1954,"Germany, Bavaria, Allgäu, Pfronten, Reichenbach",1300 m,,,,47.547683,10.574982,,used 1300m along Reichenbach near Pfronten,,,,,Keep,
M-0302891,Fuscidea,lightfootii,von Zwackh,2744,,,"Germany, Baden-Württemberg, Heidelberg, Königskuhle",,,?Exs. 2744,,49.401316,8.732608,,used Königstuhl near Heidelberg,,,,,Keep,
M-0302892,Fuscidea,lightfootii,von Zwackh,,,,"Germany, Baden-Württemberg, Heidelberg, near Königskuhle",,,,,49.394752,8.705614,,placed between Königstuhl and Heidelberg,,,,,Keep,
M-0302893,Arthonia,pruinata,Roth,858b,12.6.1886,1886,"Germany, Hesse, near Darmstadt",,,?Exs. 858b,,49.871674,8.650271,,used Darmstadt,,,,,Keep,
M-0302894,Arthonia,pruinata,Auerswald,,,,"Germany, Saxonia, Leipzig",,,,,51.34419,12.386504,,,,,,,Keep,
M-0302895,Arthonia,pruinata,?Glovo,1861,9.1872,1872,"Slovenia, between Krakovo and Wato, near Unterkrain",,,,,46.576287,14.521414,,used Unterkrain and found on Google (now part of Austria),,,,,Keep,
M-0302896,Arthonia,pruinata,Bayrhoffer,149,,,"Germany, Hesse, Lorch",,,,,48.799788,9.689979,,,,,,,Keep,
M-0302897,Arthonia,pruinata,Metzler,,,,"Germany, Hesse, Frankfurt",,,,,50.130833,8.663611,,,,,,,Keep,
M-0302898,Diploicia,canescens,I. Pišút,98,19.8.1965,1965,"Slovakia, Ragačské kpce, Hajnáčka",350 m,,Lich. Slovak. Exs. 98,,48.216169,19.9524,,used Google,,,,,Keep,
M-0302899,Diploicia,canescens,J. Suza,270,1934,1934,"Czech Republic, Bohemia, Prague, near Jenerálka, in the Šárka valley",250 m,,"Suza, Lich. Bohem. Exs. 270",,50.108155,14.353428,,used Jenerálka and Google,,,,,Keep,
M-0302900,Diploicia,canescens,J. Suza,208,1932,1932,"Czech Republic, Mimoń, Ralsko",400 m,,"Suza, Lich. Bohem. Exs. 208",,50.61258,14.790919,,used Google,,,,,Keep,
M-0302901,Diploicia,canescens,J. Suza,237,1933,1933,"Slovakia, Ragačské kpce, Hajnáčka",350 m,,"Suza, Lich. Bohem. Exs. 237",,48.216169,19.9524,,used Google,,,,,Keep,
M-0034250,Fellhanera,bouteillei,J. Suza,222,1933,1933,"Czech Republic, Bohemia, Budńany at Berounka river, near Karlštejn",380 m,,"Suza, Lich. Bohem. Exs. 222",,49.933728,14.183188,,used Karlštejn and Google,,,,,Keep,
M-0034222,Fellhanera,bouteillei,Stein & Körber,403,,,"Poland, Silesia, near Jankowitz",,,"Körber, Lich. Sel. Germ. 403",,53.433333,20.133333,,used Jankowitz and found here: https://geographic.org/geographic_names/name.php?uni=-719373&fid=4772&c=poland,,,,,Keep,
M-0034280,Fellhanera,bouteillei,,,7.1886,1886,"Germany, Bavaria, Allgäu, Eglofs",,,,,47.662616,9.931172,,used Google,,,,,Keep,
M-0034287,Fellhanera,bouteillei,Arnold,,20.4.1895,1895,"Germany, Bavaria, Munich",,,,,48.15,11.583333,,,,,,,Keep,
M-0034285,Fellhanera,bouteillei,Arnold,,24.5.1892,1892,"Germany, Bavaria, Munich",,,,,48.15,11.583333,,,,,,,Keep,
M-0034286,Fellhanera,bouteillei,Arnold,,5.1897,1897,"Germany, Bavaria, Munich",,,,,48.15,11.583333,,,,,,,Keep,
M-0034283,Fellhanera,bouteillei,J. Poelt,,13.2.1960,1960,"Germany, Bavaria, Oberfranken, between Sachsenmühle and Gailenreuth",,,,,49.46476,11.17186,"Oberfranken, Gailenreuth",Perhaps between Sachsenmühle and Burggaillenreuth???,,,,,Keep,
M-0034284,Fellhanera,bouteillei,H. & H. Doppelbaur,,15.8.1969,1969,"Germany, Bavaria, Lkr. Günzburg, SE of Limbach",,,,,48.455989,10.276951,,used Günzburg,,,,,Keep,
M-0302902,Flavoparmelia,caperata,Hübschmann,,25.9.1960,1960,"Germany, Bavaria, Oberfranken, Mehringen an der Mosel",,,,,,,agreed - makes no sense. Either Oberfranken odr Mehringen,"Perhaps Mehring on the Moselle?  Looks like too far west to be in Oberfranken, though…",,,,,Drop,