"key","datasetKey","decimalLongitude","decimalLatitude","stateProvince","year","month","day","country","catalogNumber","recordedBy","institutionCode","locality","collectionCode"
947983,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.2387,56.0278,"Skåne",1949,5,3,"Sweden","1133151","Ove Almborn","LD","Skäralid","General"
2237867799,"84d26682-f762-11e1-a439-00145eb45e9a",10.1445,57.50217,NA,1949,7,18,"Denmark","DMS-1005543","Mogens Skytte Christiansen",NA,"Baggesvogn Skov",NA
947836,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.20871,55.53921,"Skåne",1949,9,11,"Sweden","1131291","Ove Almborn","LD","Lilla Roslätt","General"
947849,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.56199,56.44196,"Skåne",1948,7,18,"Sweden","1131591","Ove Almborn","LD","Hallands Väderö","General"
947857,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.56199,56.44196,"Skåne",1948,7,17,"Sweden","1131771","Ove Almborn","LD","Hallands Väderö","General"
947865,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.55457,56.45073,"Skåne",1948,7,19,"Sweden","1131891","Ove Almborn","LD","Hallands Väderö: Tångekärret","General"
947993,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.56199,56.44196,"Skåne",1948,7,17,"Sweden","1133271","Ove Almborn","LD","Hallands Väderö","General"
788850707,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",10.01615,59.08795,"Vestfold",1947,6,17,"Norway","1633144","Ove Almborn","LD","No locality information available","General"
1086402436,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Skåne",1947,7,31,"Sweden","F131596","Ove Almborn","S","Skåne Vittsjö: Boalts böke","S-Fungi"
788851090,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",10.5137,57.4154,"Jylland",1947,8,21,"Denmark","1633784","A. H. Magnusson","LD","Pikkerbakken","General"
788851129,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",10.5137,57.4154,"Jylland",1947,8,21,"Denmark","1633848","A. H. Magnusson","LD","Pikkerbakken","General"
788853315,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.01862,56.85049,NA,1947,8,2,"Sweden","1637304","Ove Almborn","LD","Spenshult","General"
948555,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.621,56.3562,"Skåne",1947,8,1,"Sweden","1151860","Ove Almborn","LD","No locality information available","General"
2237883733,"84d26682-f762-11e1-a439-00145eb45e9a",10.70082,55.4803,NA,1946,4,19,"Denmark","DMS-1018939","Paul Gelting",NA,"Hverringe Skove",NA
788854888,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.5875,55.603611,"Sjælland",1946,4,19,"Denmark","1639672","Ove Almborn","LD","Undløse","General"
788854932,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.795,55.516389,"Sjælland",1946,4,22,"Denmark","1639736","Ove Almborn","LD","Egtved Fælled","General"
788841235,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.619167,55.686667,"Jylland",1946,7,23,"Denmark","1615540","Ove Almborn","LD","Munkebjerg","General"
788841275,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.613611,55.4625,"Jylland",1946,7,22,"Denmark","1615604","Ove Almborn","LD","Sønder Stenderup","General"
788841314,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.911944,55.008333,"Sjælland",1946,7,11,"Denmark","1615668","Ove Almborn","LD","No locality information available","General"
788846413,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.3325,56.396111,"Jylland",1946,7,26,"Denmark","1626104","Ove Almborn","LD","Hald","General"
788850745,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.483611,54.984167,"Møn",1946,7,12,"Denmark","1633208","Ove Almborn","LD","Magleby","General"
788850783,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.604722,56.119444,"Jylland",1946,7,25,"Denmark","1633272","Ove Almborn","LD","Silkeborg Sønderskov","General"
788850822,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.355278,54.756667,"Lolland",1946,7,17,"Denmark","1633336","Ove Almborn","LD","Christianssæde","General"
788850860,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.351667,55.402222,"Sjælland",1946,7,9,"Denmark","1633400","Ove Almborn","LD","No locality information available","General"
788850899,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.714444,55.806389,"Sjælland",1946,7,8,"Denmark","1633464","Ove Almborn","LD","Kongsøre Næbbe","General"
788853400,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.555833,55.431389,"Sjælland",1946,7,9,"Denmark","1637432","Ove Almborn","LD","No locality information available","General"
788853567,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.9675,55.340278,"Sjælland",1946,7,10,"Denmark","1637688","Ove Almborn","LD","Haslev Orned","General"
788854845,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.216667,56.05,"Sjælland",1946,7,6,"Denmark","1639608","Ove Almborn","LD","No locality information available","General"
788854973,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.374167,55.649444,"Sjælland",1946,7,9,"Denmark","1639800","Ove Almborn","LD","Skarresø","General"
788855016,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.783333,55.715278,"Sjælland",1946,7,8,"Denmark","1639864","Ove Almborn","LD","Dragerup Skov","General"
788855058,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.969722,55.288611,"Sjælland",1946,7,10,"Denmark","1639928","Ove Almborn","LD","Gisselfeld","General"
788855107,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.493611,55.255833,"Jylland",1946,7,21,"Denmark","1639992","Ove Almborn","LD","No locality information available","General"
788855236,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.495783,54.867183,"Jylland",1946,7,20,"Denmark","1640184","Ove Almborn","LD","Hønsnap Skov","General"
788855279,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.535833,55.709167,"Jylland",1946,7,21,"Denmark","1640248","Ove Almborn","LD","No locality information available","General"
947923,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.18702,56.00633,"Skåne",1946,9,13,"Sweden","1132551","Ove Almborn","LD","No locality information available","General"
949363,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.2073,55.56513,"Skåne",1946,9,17,"Sweden","1190346","Ove Almborn","LD","Torup","General"
1065695913,"905daf20-04fd-11df-8c28-b8a03c50a862",14.00515,55.99902,NA,1946,10,12,"Sweden","59570","Ove Almborn","UME","Ovesholm","General"
947881,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.99669,56.08818,"Skåne",1946,10,8,"Sweden","1132071","Ove Almborn","LD","No locality information available","General"
947897,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.00515,55.99902,"Skåne",1946,10,12,"Sweden","1132251","Ove Almborn","LD","Ovesholm","General"
947939,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.96051,55.7258,"Skåne",1946,10,1,"Sweden","1132671","Ove Almborn","LD","Traneboda","General"
1086402352,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",15,56,"Blekinge",1945,6,26,"Sweden","F131635","Ove Almborn","S","Blekinge Nättraby: Marielund","S-Fungi"
1086402376,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",15,56,"Blekinge",1945,6,22,"Sweden","F131636","Ove Almborn","S","Blekinge Förkärla: Tromtö","S-Fungi"
947876,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.76831,56.35587,"Skåne",1945,6,18,"Sweden","1132011","Ove Almborn","LD","Mölleröd","General"
947918,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.44495,55.94054,"Skåne",1945,6,16,"Sweden","1132491","Ove Almborn","LD","No locality information available","General"
949369,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.52304,56.33698,"Skåne",1945,6,17,"Sweden","1190406","Ove Almborn","LD","Boalt","General"
949473,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.60001,56.26645,"Blekinge",1945,6,26,"Sweden","1192671","Ove Almborn","LD","Häjetorp","General"
949474,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.48498,56.16132,"Blekinge",1945,6,22,"Sweden","1192731","Ove Almborn","LD","Tromtö","General"
949489,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.53305,56.21961,"Blekinge",1945,6,26,"Sweden","1193031","Ove Almborn","LD","Marielund","General"
1086402770,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Småland (Inre)",1945,7,24,"Sweden","F131651","Ove Almborn","S","Småland Växjö: Biskopsnäset","S-Fungi"
1086402816,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,57,"Småland (Inre)",1945,7,27,"Sweden","F131653","Ove Almborn","S","Småland Landeryd: N. om Jansbergssjön","S-Fungi"
1086402839,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Småland (Inre)",1945,7,26,"Sweden","F131654","Ove Almborn","S","Småland Femsjö: Skubbhult","S-Fungi"
788846489,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.12811,57.73165,NA,1945,7,31,"Sweden","1626232","Ove Almborn","LD","Unknown","General"
788850630,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.97405,57.23881,NA,1945,7,27,"Sweden","1633016","Ove Almborn","LD","Unknown","General"
788852333,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.91246,57.19022,NA,1945,7,25,"Sweden","1635768","Ove Almborn","LD","Unknown","General"
788852413,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.77389,56.85205,NA,1945,7,25,"Sweden","1635896","Ove Almborn","LD","Unknown","General"
788852454,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.77389,56.85205,NA,1945,7,25,"Sweden","1635960","Ove Almborn","LD","Unknown","General"
788852495,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.81922,56.88377,NA,1945,7,24,"Sweden","1636024","Ove Almborn","LD","Unknown","General"
788852658,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.3349,56.89106,NA,1945,7,25,"Sweden","1636280","Ove Almborn","LD","Unknown","General"
788852699,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.3349,56.89106,NA,1945,7,26,"Sweden","1636344","Ove Almborn","LD","Unknown","General"
788853107,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.56284,56.73878,NA,1945,7,23,"Sweden","1636984","Ove Almborn","LD","Unknown","General"
788853148,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.33309,57.04269,NA,1945,7,27,"Sweden","1637048","Ove Almborn","LD","Unknown","General"
1086403090,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",12,57,"Halland",1945,8,2,"Sweden","F131740","Ove Almborn","S","Halland Fjärås: Rossared","S-Fungi"
1086403113,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",12,57,"Halland",1945,8,3,"Sweden","F131665","Ove Almborn","S","Halland Sibbarp: 500 m. S. om Angryd på bok Ö. om vägen","S-Fungi"
788835884,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.19793,57.48454,NA,1945,8,2,"Sweden","1605126","Ove Almborn","LD","Rossared","General"
788846526,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.7875,56.94495,NA,1945,8,3,"Sweden","1626296","Ove Almborn","LD","Unknown","General"
788853273,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.53498,57.04768,NA,1945,8,3,"Sweden","1637240","Ove Almborn","LD","Unknown","General"
947834,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.77389,56.09979,"Skåne",1945,8,8,"Sweden","1131231","Ove Almborn","LD","Påbro","General"
947841,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.51324,56.25585,"Skåne",1945,8,7,"Sweden","1131411","Ove Almborn","LD","No locality information available","General"
947886,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.07751,56.32571,"Skåne",1945,8,7,"Sweden","1132131","Ove Almborn","LD","Marieberg","General"
947891,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.81352,55.92564,"Skåne",1945,8,8,"Sweden","1132191","Ove Almborn","LD","No locality information available","General"
947912,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.43176,55.58181,"Skåne",1945,8,27,"Sweden","1132431","Ove Almborn","LD","Häckeberga","General"
948556,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.89644,56.33432,"Skåne",1945,8,7,"Sweden","1151920","Ove Almborn","LD","Margretetorp","General"
949469,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.59614,55.56134,"Skåne",1945,8,27,"Sweden","1192431","Ove Almborn","LD","Elsagården","General"
947860,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.74042,55.56423,"Skåne",1945,9,30,"Sweden","1131831","Ove Almborn","LD","Kristinelund","General"
947902,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.88779,55.52575,"Skåne",1945,9,30,"Sweden","1132311","Ove Almborn","LD","Lyckås","General"
1086403127,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,55,"Skåne",1945,10,15,"Sweden","F131589","Ove Almborn","S","Skåne Fågeltofta: Kronovall","S-Fungi"
947870,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.04499,55.64058,"Skåne",1945,10,15,"Sweden","1131951","Ove Almborn","LD","Kronovall","General"
919229400,"7948250c-6958-4a29-a670-ed1015b26252",10.4996,59.919,"Akershus",1944,2,13,"Norway","99352","H. Rui","O","Vestre Bærum: Løken","L"
949483,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.24992,56.24794,"Blekinge",1944,4,6,"Sweden","1192911","Ove Almborn","LD","No locality information available","General"
1086403073,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,55,"Skåne",1944,6,28,"Sweden","F131586","Ove Almborn","S","Skåne Ö. Sönnarslöv: Maltesholm","S-Fungi"
1086403085,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1944,6,19,"Sweden","F131588","Ove Almborn","S","Skåne Fjälkestad: Knutstorp på bok vid vägen nära sjön","S-Fungi"
947847,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.22262,56.10762,"Skåne",1944,6,19,"Sweden","1131531","Ove Almborn","LD","Knutstorp","General"
949382,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.98105,55.90151,"Skåne",1944,6,28,"Sweden","1190631","Ove Almborn","LD","Maltesholm","General"
949388,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.56199,56.44196,"Skåne",1944,7,4,"Sweden","1190691","Ove Almborn","LD","Hallands Väderö","General"
1086403125,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",15,56,"Blekinge",1944,8,15,"Sweden","F131631","Ove Almborn","S","Blekinge Hjortsberga: N. ändan av Sännen","S-Fungi"
949377,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.77479,55.5089,"Skåne",1944,8,25,"Sweden","1190571","Ove Almborn","LD","No locality information available","General"
949477,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.24992,56.24794,"Blekinge",1944,8,11,"Sweden","1192791","Ove Almborn","LD","No locality information available","General"
2237865043,"84d26682-f762-11e1-a439-00145eb45e9a",12.32048,56.00106,NA,1943,5,15,"Denmark","DMS-1004217","Mogens Skytte Christiansen",NA,"Gribskov, samlet",NA
2237865851,"84d26682-f762-11e1-a439-00145eb45e9a",12.32048,56.00106,NA,1943,5,15,"Denmark","DMS-1004218","Mogens Skytte Christiansen",NA,"Gribskov, samlet",NA
2237867863,"84d26682-f762-11e1-a439-00145eb45e9a",12.32048,56.00106,NA,1943,5,15,"Denmark","DMS-1004215","Mogens Skytte Christiansen",NA,"Gribskov, samlet",NA
2237905180,"84d26682-f762-11e1-a439-00145eb45e9a",11.81666,54.78333,NA,1943,5,27,"Denmark","DMS-1039611","Mogens Skytte Christiansen",NA,"Fuglsang Storskov",NA
788847690,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.346944,55.978611,"Sjælland",1943,5,15,"Denmark","1628216","M. Skytte Christiansen","LD","Nødebo","General"
1086403093,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,55,"Skåne",1943,6,10,"Sweden","F131591","Ove Almborn","S","Skåne Brösarp: Lökaröds boställe","S-Fungi"
2237898485,"84d26682-f762-11e1-a439-00145eb45e9a",9.861259,56.854556,NA,1943,6,22,"Denmark","DMS-1033628","Mogens Skytte Christiansen",NA,"Buderupholm Bjergeskov",NA
949417,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.06283,55.74003,"Skåne",1943,6,10,"Sweden","1191531","Ove Almborn","LD","No locality information available","General"
949430,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.1232,55.59811,"Skåne",1943,6,9,"Sweden","1191651","Ove Almborn","LD","Tunbyholm","General"
1086402768,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1943,7,19,"Sweden","F131609","Gunnar Degelius","S","Skåne: Oppmanna sn : Bokenäset,","S-Fungi"
1086403114,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",15,56,"Blekinge",1943,7,1,"Sweden","F131630","Ove Almborn","S","Blekinge Nättraby: Skärva","S-Fungi"
948558,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.74042,55.56423,"Skåne",1943,7,28,"Sweden","1151980","Ove Almborn","LD","Kristinelund","General"
1086402569,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Småland (Inre)",1943,8,18,"Sweden","F131643","Ove Almborn","S","Småland Torpa: Gashult","S-Fungi"
1086402795,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Småland (Inre)",1943,8,17,"Sweden","F131652","Ove Almborn","S","Småland Markaryd: Timsfors, vid viadukten","S-Fungi"
1086403065,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Skåne",1943,8,17,"Sweden","F131582","Ove Almborn","S","Skåne Örkelljunga: N. om Ö. Spång","S-Fungi"
788853232,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.79358,56.8105,NA,1943,8,20,"Sweden","1637176","Ove Almborn","LD","Fröllinge","General"
947943,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.32271,56.29014,"Skåne",1943,8,17,"Sweden","1132731","Ove Almborn","LD","Västra Spång","General"
949462,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.6041,56.10431,"Skåne",1943,8,16,"Sweden","1192191","Ove Almborn","LD","No locality information available","General"
949464,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.33328,56.2862,"Skåne",1943,8,17,"Sweden","1192251","Ove Almborn","LD","Östra Spång","General"
948550,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.77479,55.5089,"Skåne",1943,9,18,"Sweden","1151680","Ove Almborn","LD","No locality information available","General"
949466,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.65661,55.49351,"Skåne",1943,9,18,"Sweden","1192311","Ove Almborn","LD","Kadesjö","General"
2237871194,"84d26682-f762-11e1-a439-00145eb45e9a",12.55623,56.04655,NA,1943,10,12,"Denmark","DMS-1009072","Mogens Skytte Christiansen",NA,"Teglstrup Hegn",NA
788850975,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.552222,56.047778,"Sjælland",1943,10,12,"Denmark","1633592","M. Skytte-Christiansen","LD","Teglstrup Hegn","General"
949439,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.93721,55.93126,"Skåne",1942,6,21,"Sweden","1191711","Ove Almborn","LD","No locality information available","General"
1086402302,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Blekinge",1942,7,29,"Sweden","F131633","Ove Almborn","S","Blekinge Sölvesborg: Valje","S-Fungi"
1086403116,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1942,7,27,"Sweden","F131590","Ove Almborn","S","Skåne, Kiaby. Ivö","S-Fungi"
949424,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.35018,56.08603,"Skåne",1942,7,27,"Sweden","1191591","Ove Almborn","LD","No locality information available","General"
949491,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.55119,56.05561,"Blekinge",1942,7,29,"Sweden","1193091","Ove Almborn","LD","Valje","General"
1086402327,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",15,56,"Blekinge",1942,8,4,"Sweden","F131634","Ove Almborn","S","Blekinge, Ronneby s:n, Brunnsskogen","S-Fungi"
1086403179,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",15,56,"Blekinge",1942,8,6,"Sweden","F131632","Ove Almborn","S","Blekinge Hjortsberga: Värmansnäs","S-Fungi"
947999,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.36706,55.50987,"Skåne",1942,8,16,"Sweden","1133331","Ove Almborn","LD","No locality information available","General"
2237872800,"84d26682-f762-11e1-a439-00145eb45e9a",11.96995,55.90862,NA,1942,11,28,"Denmark","DMS-1009698","Mogens Skytte Christiansen",NA,"Jægerspris Nordskov",NA
788851014,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.069167,55.839444,"Sjælland",1942,NA,NA,"Denmark","1633656","M. Skytte-Christiansen","LD","No locality information available","General"
2237883879,"84d26682-f762-11e1-a439-00145eb45e9a",9.49121,55.249,NA,1941,6,12,"Denmark","DMS-1019891","Paul Gelting",NA,"Haderslev",NA
2237885544,"84d26682-f762-11e1-a439-00145eb45e9a",9.534739,55.73873,NA,1941,11,28,"Denmark","DMS-1022839","Mogens Skytte Christiansen",NA,"Grejsdalen",NA
