"key","datasetKey","decimalLongitude","decimalLatitude","stateProvince","year","month","day","country","catalogNumber","recordedBy","institutionCode","locality","collectionCode"
2237866394,"84d26682-f762-11e1-a439-00145eb45e9a",12.32048,56.00106,NA,1940,4,28,"Denmark","DMS-1004216","Mogens Skytte Christiansen",NA,"Gribskov, samlet",NA
947931,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.04463,55.84249,"Skåne",1940,6,27,"Sweden","1132611","Ove Almborn","LD","Kyllingaröd","General"
1086403097,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Skåne",1940,8,14,"Sweden","F131583","Ove Almborn","S","Skåne Örkelljunga: Lärkesholm","S-Fungi"
949468,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.38722,56.28961,"Skåne",1940,8,14,"Sweden","1192371","Ove Almborn","LD","Lärkesholm","General"
948552,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.53112,56.26789,"Skåne",1939,6,16,"Sweden","1151740","Ove Almborn","LD","No locality information available","General"
2237883187,"84d26682-f762-11e1-a439-00145eb45e9a",9.591564,54.91952,NA,1939,8,15,"Denmark","DMS-1019872","Ove Almborn",NA,"Gråsten",NA
788853441,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.594444,54.921944,"Jylland",1939,8,15,"Denmark","1637496","Ove Almborn","LD","Gråsten","General"
788853483,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",10.343056,55.079444,"Fyn",1939,8,12,"Denmark","1637560","Ove Almborn","LD","Åstrup","General"
788853525,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.682222,55.453056,"Jylland",1939,8,14,"Denmark","1637624","Ove Almborn","LD","Frydenborg","General"
788854630,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.821389,55.365556,"Fyn",1939,8,13,"Denmark","1639288","Ove Almborn","LD","Wedellsborg","General"
788854802,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.518333,54.999167,"Møn",1939,8,6,"Denmark","1639544","Ove Almborn","LD","Liselund","General"
948005,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.77479,55.5089,"Skåne",1938,7,13,"Sweden","1133391","Ove Almborn","LD","No locality information available","General"
788852740,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.09315,58.2055,NA,1937,6,6,"Sweden","1636408","B. Hedvall","LD","Unknown","General"
1086403128,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",12,57,"Halland",1937,8,21,"Sweden","F131668","A. H. Magnusson","S","Halland: Frillesås, near the church","S-Fungi"
949486,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.24992,56.24794,"Blekinge",1937,8,26,"Sweden","1192971","Ove Almborn","LD","No locality information available","General"
949493,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.34479,56.44067,"Blekinge",1937,8,26,"Sweden","1193151","Ove Almborn","LD","No locality information available","General"
949480,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.39344,56.2751,"Blekinge",1937,9,3,"Sweden","1192851","Ove Almborn","LD","No locality information available","General"
1086403168,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Halland",1936,8,7,"Sweden","F131669","G. O. Malme","S","Suecia: Halland, Knäred, Ön.","S-Fungi"
2237872175,"84d26682-f762-11e1-a439-00145eb45e9a",12.23131,55.60891,NA,1936,8,29,"Denmark","DMS-1010525","Mogens Skytte Christiansen",NA,"Gjeddesdal",NA
788850669,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.12811,57.73165,NA,1935,6,9,"Sweden","1633080","A. H. Magnusson","LD","Unknown","General"
1086402708,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",12,57,"Bohuslän",1925,6,7,"Sweden","F131756","A. H. Magnusson","S","Bohuslän: Romelanda, Lysegården","S-Fungi"
442146148,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.928333,47.71389,NA,1922,5,25,"Germany","B 60 0038300 / 149685 / 91509","Lettau, G.","B","Schwarzwald: Wald am ""Rohrenkopf"" bei Gersbach (Wiesental), 1100 m.","Blettaucoll"
1041906747,"78c1a71e-abb2-49cf-abc8-efafb981b0e4",8.7007,58.3885,"Aust-Agder",1922,6,13,"Norway","22008/1","Ove Arbo Høeg","TRH","Espenes","L"
1041906772,"78c1a71e-abb2-49cf-abc8-efafb981b0e4",8.7007,58.3885,"Aust-Agder",1922,6,13,"Norway","22005/1","Ove Arbo Høeg","TRH","Espenes","L"
1041907294,"78c1a71e-abb2-49cf-abc8-efafb981b0e4",5.3772,60.70202,"Hordaland",1922,6,3,"Norway","22011/1","Ove Arbo Høeg","TRH","Lygrefjorden: Poltnæsset","L"
1041907319,"78c1a71e-abb2-49cf-abc8-efafb981b0e4",8.9914,58.5999,"Aust-Agder",1922,6,12,"Norway","22009/1","Ove Arbo Høeg","TRH","Dybvaag: ved Hovdenvd. [=Hovdansvannet]","L"
1041923873,"78c1a71e-abb2-49cf-abc8-efafb981b0e4",8.7178,58.393,"Aust-Agder",1922,6,13,"Norway","22007/1","Ove Arbo Høeg","TRH","Fjære: SV. f. gamlehjemmet","L"
1041923882,"78c1a71e-abb2-49cf-abc8-efafb981b0e4",9.1482,58.6555,"Aust-Agder",1922,6,11,"Norway","22010/1","Ove Arbo Høeg","TRH","Dybvaag: Risøen","L"
1041925847,"78c1a71e-abb2-49cf-abc8-efafb981b0e4",8.7178,58.393,"Aust-Agder",1922,6,13,"Norway","22006/1","Ove Arbo Høeg","TRH","Fjære: SV f. gamlehjemmet","L"
1041906797,"78c1a71e-abb2-49cf-abc8-efafb981b0e4",10.0064,59.0428,"Vestfold",1922,8,30,"Norway","22003/1","Ove Arbo Høeg","TRH","Fritzøparken","L"
1041907496,"78c1a71e-abb2-49cf-abc8-efafb981b0e4",8.7178,58.393,"Aust-Agder",1922,8,13,"Norway","21586/2","Ove Arbo Høeg","TRH","Fjære: SV f. gamlehjemmet","L"
442146151,"8589cc8c-f762-11e1-a439-00145eb45e9a",8.017777,48.063332,NA,1921,8,17,"Germany","B 60 0038303 / 149691 / 91512","Lettau, G.","B","Schwarzwald: Thomashütte am Kandel, 1070 m.","Blettaucoll"
919230046,"7948250c-6958-4a29-a670-ed1015b26252",7.951,58.1195,"Vest-Agder",1918,8,6,"Norway","100342","B. Lynge","O","Vaagsbygden","L"
919230069,"7948250c-6958-4a29-a670-ed1015b26252",7.9736,58.157,"Vest-Agder",1918,8,5,"Norway","100343","B. Lynge","O","Ravnedalen","L"
1086402791,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Skåne",1916,7,30,"Sweden","F131610","G. O. Malme","S","Skåne : Tjörnarp.","S-Fungi"
1086403015,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1916,7,18,"Sweden","F131619","G. O. Malme","S","Skåne : Österslöf, Gårrö.","S-Fungi"
1086403036,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1916,7,11,"Sweden","F131620","G. O. Malme","S","Skåne : Oppmanna, Arkelstorp.","S-Fungi"
1086403059,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1916,7,9,"Sweden","F131621","G. O. Malme","S","Skåne : Oppmanna, Boknäset.","S-Fungi"
1086403079,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1916,7,22,"Sweden","F131622","G. O. Malme","S","Skåne : Oppmanna, Arkelstorp.","S-Fungi"
1086403104,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1916,7,NA,"Sweden","F131626","Erik P. Vrang","S","Scaniæ: Par. Oppmanna, Boknäset.","S-Fungi"
1086403107,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1916,7,23,"Sweden","F131581","G. O. Malme","S","Skåne : Oppmanna, Arkelstorp.","S-Fungi"
1086402685,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",12,58,"Västergötland",1915,6,19,"Sweden","F131755","G. O. Malme","S","Västergötl.: Halleberg, Lilleskog.","S-Fungi"
919230139,"7948250c-6958-4a29-a670-ed1015b26252",6.66526,60.54419,"Hordaland",1915,7,NA,"Norway","100346","J.J. Havaas, B. Lynge","O","Granvin","L"
442146147,"8589cc8c-f762-11e1-a439-00145eb45e9a",10.970834,50.521389,NA,1915,8,10,"Germany","B 60 0038299b / 150709 / 91920","Lettau, G.","B","Thüringer Wald: 4) Masserberg - Goldisthal.","Blettaucoll"
919229860,"7948250c-6958-4a29-a670-ed1015b26252",5.3803,59.7013,"Hordaland",1915,8,NA,"Norway","100349","J.J. Havaas, B. Lynge","O","Mosterhavn","L"
442146152,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.928333,47.71389,NA,1914,4,19,"Germany","B 60 0038303a / 150711 / 91921","Lettau, G.","B","Schwarzwald: Rohrenkopf bei Gersbach (Wiesental)","Blettaucoll"
20057663,"fb1ecd28-f09e-4747-8bde-0b3d7a6f78d1",5.38029,59.70127,"Hordaland",1912,8,21,"Norway","47724","Havaas, J.J.","BG","Mosterhavn","L"
442146149,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.838056,47.823334,NA,1911,5,28,"Germany","B 60 0038301 / 149687 / 91510","Lettau, G.","B","[Schwarzwald] Baden: Belchen, Südabhang","Blettaucoll"
919230023,"7948250c-6958-4a29-a670-ed1015b26252",9.0995,58.1889,"Aust-Agder",1911,7,18,"Norway","100341","B. Lynge","O","Lyngør: Skibvig","L"
442146181,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.675,47.660557,NA,1911,9,17,"Germany","B 60 0038887a / 152359 / 92579","Lettau, G.","B","Baden: ""R"" Röttler Wald (Lörrach), unweit Rechberger Hof","Blettaucoll"
20057661,"fb1ecd28-f09e-4747-8bde-0b3d7a6f78d1",5.70226,60.05216,"Hordaland",1910,8,24,"Norway","47723","Havaas, J.J.","BG","Sunde ved Loksund","L"
442146145,"8589cc8c-f762-11e1-a439-00145eb45e9a",11.004723,50.519722,NA,1908,5,27,"Germany","B 60 0038299 / 149682 / 91508","Lettau, G.","B","Thüringer Wald: 1) Oberhalb Goldisthal (Spenglershütte), 650-700 m.","Blettaucoll"
442146146,"8589cc8c-f762-11e1-a439-00145eb45e9a",10.792222,50.679722,NA,1908,6,7,"Germany","B 60 0038299a / 150707 / 91919","Lettau, G.","B","Thüringer Wald: 2) Oberhalb Bahnhof Gehlberg, 650 m.","Blettaucoll"
20057998,"fb1ecd28-f09e-4747-8bde-0b3d7a6f78d1",6.70901,60.52212,"Hordaland",1907,9,NA,"Norway","59128","Havaas, J.J.","BG","Eidesstranden i Granvin","L"
919230295,"7948250c-6958-4a29-a670-ed1015b26252",6.7191,60.5205,"Hordaland",1907,9,NA,"Norway","100479","J.J. Havaas","O","Eidesstranden i Granvin","L"
442146144,"8589cc8c-f762-11e1-a439-00145eb45e9a",8.753612,49.443333,NA,1904,3,14,"Germany","B 60 0038298 / 149680 / 91507","Lettau, G.","B","Baden: Oberhalb Peterstal bei Heidelberg, 350 m.","Blettaucoll"
2468691043,"6aeebd1a-c3ad-4bc5-bdfe-24de0e2e9052",2.002,41.3015,"Barcelona",1904,5,6,"Spain","BC-Lichen-Llenas-973446","M. Llenas","BC","Gavà","BC-Lichen-Llenas"
788846787,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.450833,55.7825,"Sjælland",1904,NA,NA,"Denmark","1626744","O. Gallöe","LD","Frederiksdal","General"
2237869909,"84d26682-f762-11e1-a439-00145eb45e9a",12.36719,55.75909,NA,1903,3,28,"Denmark","DMS-1007236","Olaf Galløe",NA,"Jonstrup Vang",NA
20057654,"fb1ecd28-f09e-4747-8bde-0b3d7a6f78d1",5.32135,60.4214,"Hordaland",1903,7,22,"Norway","47720","Havaas, J.J.","BG","Sandviken ved Bergen","L"
948547,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.00091,55.98568,"Skåne",1903,NA,NA,"Sweden","1151620","N. Alvthin","LD","Bullstofta","General"
442146150,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.850278,47.996113,NA,1902,8,5,"Germany","B 60 0038302 / 149689 / 91511","Lettau, G.","B","[Schwarzwald] Baden: Zastler bei Freiburg im Breisgau, 800 m.","Blettaucoll"
949472,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.53112,56.26789,"Skåne",1902,NA,NA,"Sweden","1192611","B. Nilson Kajanus","LD","No locality information available","General"
20057659,"fb1ecd28-f09e-4747-8bde-0b3d7a6f78d1",6.69809,60.52193,"Hordaland",1900,5,24,"Norway","47722","Havaas, J.J.","BG","Nær Kattedal i Granvin","L"
947839,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.05727,55.97303,"Skåne",1900,NA,NA,"Sweden","1131351","N. Alvthin","LD","Duveke","General"
949310,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.28868,56.00323,"Skåne",1900,NA,NA,"Sweden","1184441","N. Alvthin","LD","No locality information available","General"
919230035,"7948250c-6958-4a29-a670-ed1015b26252",6.66526,60.54419,"Hordaland",1897,NA,NA,"Norway","100482","J.J. Havaas","O","Granvin","L"
948196,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.90822,55.952,"Skåne",1896,NA,NA,"Sweden","1143206","N. Alvthin","LD","Bälteberga","General"
948200,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.71335,55.56842,"Skåne",1896,NA,NA,"Sweden","1143266","N. Alvthin","LD","No locality information available","General"
1086403089,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1891,6,20,"Sweden","F131623","G. O. Malme","S","Skåne : Hjärsås, Skarvik.","S-Fungi"
949446,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.20161,55.5935,"Skåne",1891,8,15,"Sweden","1191831","Alfred Berg","LD","Gyllebo","General"
1086402804,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",18,59,"Uppland",1890,4,NA,"Sweden","F131760","Herman Hamberg","S","Upl. Norrtelje","S-Fungi"
1086402503,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1890,5,NA,"Sweden","F131599","G. O. Malme","S","Sk. Oppmanna.","S-Fungi"
1086402696,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1890,5,23,"Sweden","F131606","G. O. Malme","S","Skåne : Örkened, Nyteboda.","S-Fungi"
1086402717,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1890,5,20,"Sweden","F131607","G. O. Malme","S","Skåne : Hjersås, Gyvik.","S-Fungi"
1086403054,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1890,5,20,"Sweden","F131580","G. O. Malme","S","Sk. Hjersås, Gyvik.","S-Fungi"
1086403106,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1890,5,23,"Sweden","F131579","G. O. Malme","S","Sk. Örkened, Nyteboda","S-Fungi"
1086403098,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Skåne",1890,NA,NA,"Sweden","F131624","G. O. Malme","S","Skåne : Hjärsås, Gyvik.","S-Fungi"
949443,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.50419,55.88031,"Skåne",1889,6,NA,"Sweden","1191771","Alfred Berg","LD","Ringsjön","General"
947844,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.43415,55.88347,"Skåne",1888,7,NA,"Sweden","1131471","Alfred Berg","LD","Råröd","General"
788853356,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.92403,56.8656,NA,1885,8,24,"Sweden","1637368","Alfred Berg","LD","Unknown","General"
948554,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.56199,56.44196,"Skåne",1884,NA,NA,"Sweden","1151800","P. J. Hellbom","LD","Hallands Väderö","General"
1086403219,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Småland (Inre)",1883,1,NA,"Sweden","F131745","Eugène Köhler","S","Wexiö,","S-Fungi"
1041938564,"78c1a71e-abb2-49cf-abc8-efafb981b0e4",10.0074,59.0459,"Vestfold",1882,5,11,"Norway","22004/1","Johannes Musæus Norman","TRH","Laurvik: Jordfalden","L"
1302813083,"e87a12af-fc4c-4315-bff7-c7b827379aca",10.01615,59.08795,"Vestfold",1882,5,14,"Norway","562718/1","J.M. Norman","TROM","Larvik: Laurvik: Jordfalden.","L"
919229398,"7948250c-6958-4a29-a670-ed1015b26252",10.01615,59.08795,"Vestfold",1882,5,14,"Norway","99456","J.M. Norman","O","Jordfalden nær Hammerne","L"
1086402401,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Småland (Inre)",1880,1,NA,"Sweden","F131637","Eugène Köhler","S","Wexiö","S-Fungi"
1086402505,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Småland (Inre)",1880,1,NA,"Sweden","F131641","Eugène Köhler","S","Wexiö","S-Fungi"
1086402745,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",14,56,"Småland (Inre)",1880,1,NA,"Sweden","F131650","Eugène Köhler","S","Wexiö","S-Fungi"
788852824,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.811873,56.877485,NA,1880,1,NA,"Sweden","1636536","Eugène Köhler","LD","Växjö","General"
788852863,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.811873,56.877485,NA,1880,1,NA,"Sweden","1636600","Eug. Köhler","LD","Växjö","General"
919232035,"7948250c-6958-4a29-a670-ed1015b26252",10.0389,59.0524,"Vestfold",1877,10,10,"Norway","102531","J.M. Norman","O","prope Laurvik","L"
788852577,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.60925,56.18389,NA,1877,NA,NA,"Sweden","1636152","J. F. E. Svanlund","LD","Vämö","General"
1055528402,"7e380070-f762-11e1-a439-00145eb45e9a",-8.929307,53.365834,"Galway",1876,NA,NA,"Ireland","BM000975665","Charles du Bois Larbalestier","NHMUK",NA,"BOT"
1056076391,"7e380070-f762-11e1-a439-00145eb45e9a",-8.929307,53.365834,"Galway",1876,NA,NA,"Ireland","BM000975718","Charles du Bois Larbalestier","NHMUK",NA,"BOT"
1056206074,"7e380070-f762-11e1-a439-00145eb45e9a",-8.929307,53.365834,"Galway",1876,NA,NA,"Ireland","BM000975666","Charles du Bois Larbalestier","NHMUK",NA,"BOT"
1056948724,"7e380070-f762-11e1-a439-00145eb45e9a",-8.929307,53.365834,"Galway",1876,NA,NA,"Ireland","BM000975667","Charles du Bois Larbalestier","NHMUK",NA,"BOT"
1086402433,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",15,56,"Blekinge",1874,NA,NA,"Sweden","F131638","H. Falk","S","Blek. Yttre Wämö","S-Fungi"
788852536,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.61714,56.19422,"Blekinge",1874,NA,NA,"Sweden","1636088","H. Falk","LD","Yttre Vämö","General"
1086403110,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",15,56,"Blekinge",1873,8,NA,"Sweden","F131629","F. Svanlund","S","Blekingia : Yttra Wämö","S-Fungi"
788852617,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.53305,56.21961,NA,1872,NA,NA,"Sweden","1636216","J. F. E. Svanlund","LD","Marielund","General"
949470,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.63613,56.19064,"Blekinge",1872,NA,NA,"Sweden","1192491","H. Lübeck","LD","Gullberna","General"
949471,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.5745,56.20193,"Blekinge",1872,NA,NA,"Sweden","1192551","J. F. E. Svanlund","LD","Skärva","General"
788852373,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",14.55182,56.06492,NA,1871,NA,NA,"Sweden","1635832","Joh. Hulting","LD","Sissebäck","General"
1122937676,"858c1c6c-f762-11e1-a439-00145eb45e9a",2,46,NA,1869,2,23,"France","M-0043552 / 17006 / 10826","Lamy de la Chapelle, P.M.E.","SNSB-M","ad Pertusariam wulfenii; tronc de $$, à Merchac$$.","BSMlichfungicoll"
788851421,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",12.92403,56.8656,NA,1866,7,NA,"Sweden","1634296","Fr. Elmqvist","LD","Unknown","General"
788854673,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.940556,57.27,"Jylland",1866,8,NA,"Denmark","1639352","C. A. Feilberg","LD","No locality information available","General"
1086402538,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Småland (Inre)",1859,NA,NA,"Sweden","F131642","O. G. Blomberg","S","Småland. Femsjö.","S-Fungi"
1086402590,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Småland (Inre)",1859,NA,NA,"Sweden","F131644","T. M. Fries","S","Femsjö i Småland.","S-Fungi"
1086402646,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Småland (Inre)",1859,NA,NA,"Sweden","F131646","O. G. Blomberg","S","Smål. Femsjö","S-Fungi"
234009490,"905daf20-04fd-11df-8c28-b8a03c50a862",13.3349,56.89106,NA,1859,NA,NA,"Sweden","68330","O. G. Blomberg","UME",NA,"General"
788852904,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.325992,56.892216,NA,1859,NA,NA,"Sweden","1636664","Th. Fries","LD","Femsjö","General"
788853024,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.325992,56.892216,NA,1859,NA,NA,"Sweden","1636856","O. G. Blomberg","LD","Femsjö","General"
1086402455,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Småland (Inre)",1857,NA,NA,"Sweden","F131639","T. M. Fries","S","Småland : Femsjö","S-Fungi"
788852944,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.325992,56.892216,NA,1852,NA,NA,"Sweden","1636728","Th. Fries","LD","Femsjö","General"
1086402619,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Småland (Inre)",1851,7,12,"Sweden","F131645","T. M. Fries","S","Småland : Femsjö, Walshult","S-Fungi"
1086402725,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Småland (Inre)",1851,7,14,"Sweden","F131649","T. M. Fries","S","Småland : Lidhults sn Thorsberg","S-Fungi"
788850937,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.555833,55.431389,"Sjælland",1848,NA,NA,"Denmark","1633528","J. Lange","LD","Sorø","General"
919230116,"7948250c-6958-4a29-a670-ed1015b26252",5.41776,60.37037,"Hordaland",1827,7,NA,"Norway","100345","S.C. Sommerfelt","O","Fanø (Tranø?)","L"
919232148,"7948250c-6958-4a29-a670-ed1015b26252",10.0389,59.0524,"Vestfold",1826,NA,NA,"Norway","102528","M.N. Blytt","O","Laurvig","L"
1086403138,"fe35d6a0-0c6e-11dd-84d2-b8a03c50a862",13,56,"Småland (Inre)",1820,NA,NA,"Sweden","F131666","E. M. Fries (1820) & T. M. Fries (1851)","S","Smolandia ad Femsjö","S-Fungi"
