"key","datasetKey","decimalLongitude","decimalLatitude","year","month","day","country","catalogNumber","institutionCode","locality","collectionCode","recordedBy","stateProvince","notes","citation","doi"
1212234562,"85739778-f762-11e1-a439-00145eb45e9a",-4.0833,48.1833,2006,7,24,"France","108837","B","FRANCE, Bretagne, Finistère: Chateaulin, along N shore of River Aulne near La Pointe. Elev. 10 m.","Lichen Herbarium Berlin","A. Aptroot",NA,"proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Botanic Garden and Botanical Museum Berlin (2016). Lichens at Herbarium Berolinense, Berlin (B). Occurrence dataset https://doi.org/10.15468/gmyyyu accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/gmyyyu"
2425458783,"7f2889e6-f762-11e1-a439-00145eb45e9a",-6.85,41.76,2006,9,6,"Portugal","15371","BCN","Bragança","Lich","Esteve Llop & Gemma Figueras","sense provincia","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Guardia R (2019). CeDoc de Biodiversitat Vegetal: BCN-Lich. CeDoc of Plant Biodiversity (CeDocBIV), Univ. Barcelona. Occurrence dataset https://doi.org/10.15468/mpc1pf accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/mpc1pf"
1833733401,"828a3d8c-f762-11e1-a439-00145eb45e9a",2.641333,41.857778,2000,9,8,"Spain","263566","FR","Sierra de Baxisot. Prov. Girona. Sta. Coloma de Farners, plateau east of the Castillo de Farners to the southwest","Herbarium Senckenbergianum (FR) - Fungi",NA,NA,"proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Senckenberg. Herbarium Senckenbergianum (FR) - Fungi. Occurrence dataset https://doi.org/10.15468/0oaq5v accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/0oaq5v"
2449350583,"85739778-f762-11e1-a439-00145eb45e9a",25.1917,37.0333,1998,6,13,"Greece","55055","B","GREECE, Cyclades Archipelago, Paros. Mt. Agioi Pantes, highest point of island. Alt. 700 m.","Lichen Herbarium Berlin","H. Sipman & T. Raus",NA,"proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Botanic Garden and Botanical Museum Berlin (2016). Lichens at Herbarium Berolinense, Berlin (B). Occurrence dataset https://doi.org/10.15468/gmyyyu accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/gmyyyu"
1212231109,"85739778-f762-11e1-a439-00145eb45e9a",8.8833,39.1333,1997,4,16,"Italy","52046","B","ITALY, Sardinia, prov. Cagliari. Along road Santadi-S. Lucia, beyond pass (com. Assemini). Sheet F565 sez. I. Alt. 275 m.","Lichen Herbarium Berlin","H. Sipman & L. Zedda",NA,"proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Botanic Garden and Botanical Museum Berlin (2016). Lichens at Herbarium Berolinense, Berlin (B). Occurrence dataset https://doi.org/10.15468/gmyyyu accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/gmyyyu"
178318624,"890afcd2-f762-11e1-a439-00145eb45e9a",-6.674,37.172001,1995,4,21,"Spain","4671-1","VAL","Almonte. Cerro Burraco. Entre Los Bodegones y Los Cabezudos","VAL_Lich","S. Fos","H","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
29539500,"83492a58-f762-11e1-a439-00145eb45e9a",-1,43,1994,1,4,"Spain","5341-1","MA","Oronoz-Mugaire, Parque natural de Bértiz, subiendo a Aitzcolegi","MA-Lichen","J. Etayo","Na","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Margarita M (2018). CSIC-Real Jardín Botánico-Colección de Líquenes (MA-Lichen). CSIC-Real Jardín Botánico. Occurrence dataset https://doi.org/10.15468/z7wqal accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/z7wqal"
178318975,"890afcd2-f762-11e1-a439-00145eb45e9a",3.223,41.960999,1994,2,24,"Spain","9034-1","VAL","Begur. Sa Tuna","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318989,"890afcd2-f762-11e1-a439-00145eb45e9a",3.223,41.970001,1994,2,24,"Spain","9072-1","VAL","Begur. Puig Malaret","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
29539574,"83492a58-f762-11e1-a439-00145eb45e9a",-5,36,1994,4,17,"Spain","5749-1","MA","Jerez de la Frontera, Mojón de la Víbora, carretera C3331 km 33. Teucrio baetici-Querceto rotundifoliae sigm","MA-Lichen","J. Etayo, M. Casares, A. Gómez-Bolea & al.","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Margarita M (2018). CSIC-Real Jardín Botánico-Colección de Líquenes (MA-Lichen). CSIC-Real Jardín Botánico. Occurrence dataset https://doi.org/10.15468/z7wqal accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/z7wqal"
178318887,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.421,36.612,1993,6,28,"Spain","8337-1","VAL","Cortes de la Frontera. Sierra de los Pinos. Cerro del Alcornocal","VAL_Lich","E. Calvo","Ma","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
328126309,"890afcd2-f762-11e1-a439-00145eb45e9a",-0.258,39.883999,1993,6,25,"Spain","8258-1","VAL","Artana. Sierra de Espadán. El Hondo","VAL_Lich","S. Fos","Cs","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
29538275,"83492a58-f762-11e1-a439-00145eb45e9a",-3,38,1992,7,8,"Spain","14901-1","MA","Viso del Marqués, sierra de San Andrés, camino a la fuente del Hontanar","MA-Lichen","F.J. Sarrión","Cr","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Margarita M (2018). CSIC-Real Jardín Botánico-Colección de Líquenes (MA-Lichen). CSIC-Real Jardín Botánico. Occurrence dataset https://doi.org/10.15468/z7wqal accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/z7wqal"
178318412,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.663,36.515999,1992,10,19,"Spain","3471-1","VAL","Alcalá de los Gazules. Cerro de los Beatos","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318415,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.663,36.515999,1992,10,19,"Spain","3478-1","VAL","Alcalá de los Gazules. Cerro de los Beatos","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318418,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.585,36.167,1992,10,17,"Spain","3489-1","VAL","Tarifa. Sierra de Salaviciosa. El Tiradero","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318432,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.598,36.554001,1992,10,19,"Spain","3517-1","VAL","Jerez de la Frontera. Sierra del Algibe. Puerto de Galiz","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318434,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.618,36.147999,1992,10,17,"Spain","3524-1","VAL","Tarifa. Sierra de Salaviciosa. El Pedregoso","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318446,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.506,36.484001,1992,10,20,"Spain","3546-1","VAL","Jimena de la Frontera. Sierra del Algibe. Entre Jimena-La Sauceda","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318516,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.538,36.077,1992,10,18,"Spain","3734-1","VAL","Tarifa. Sierra del Cabrito. Puerto del Bujeo","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318520,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.587,36.238998,1992,10,18,"Spain","3750-1","VAL","Los Barrios.  El Mojón","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318535,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.639,36.129002,1992,10,18,"Spain","3800-1","VAL","Tarifa. Sierra de Salaviciosa. Cañada de la Jara","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318536,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.639,36.129002,1992,10,18,"Spain","3808-1","VAL","Tarifa. Sierra de Salaviciosa. Cañada de la Jara","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318539,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.639,36.129002,1992,10,18,"Spain","3824-1","VAL","Tarifa. Sierra de Salaviciosa. Cañada de la Jara","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318585,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.642,36.543999,1992,10,19,"Spain","3989-1","VAL","Jeréz de la Frontera.  Loma de la Mesa","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318605,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.506,36.484001,1992,10,19,"Spain","4553-1","VAL","Jimena de la Frontera. Sierra del Aljibe. Entre Jimena-La Sauceda","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178319085,"890afcd2-f762-11e1-a439-00145eb45e9a",-5.639,36.129002,1992,10,18,"Spain","9995-1","VAL","Tarifa. Sierra de Saladavieja. Cañada de la Jara","VAL_Lich","S. Fos","Ca","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318548,"890afcd2-f762-11e1-a439-00145eb45e9a",2.824,42.403,1991,10,14,"Spain","3868-1","VAL","Agullana. Ctra. Agullana a La Vajol. Pla de Pujalts","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318553,"890afcd2-f762-11e1-a439-00145eb45e9a",2.826,41.736,1991,10,11,"Spain","3877-1","VAL","Lloret de Mar.  Alrededores Urb. Los Pinares","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318556,"890afcd2-f762-11e1-a439-00145eb45e9a",2.501,41.681,1991,10,10,"Spain","3884-1","VAL","Sant Celoni. Serra del Solà. Ctra. S. Celoni-Orzinelles Km 2","VAL_Lich","S. Fos","B","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318558,"890afcd2-f762-11e1-a439-00145eb45e9a",2.838,41.799,1991,10,11,"Spain","3891-1","VAL","Caldes de Malavella. Riera de Reclà","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318560,"890afcd2-f762-11e1-a439-00145eb45e9a",2.824,42.367001,1991,10,14,"Spain","3908-1","VAL","Darnius. Serrat del Sentinela","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318562,"890afcd2-f762-11e1-a439-00145eb45e9a",2.657,41.700001,1991,10,16,"Spain","3914-1","VAL","Brunyola. Ctra. Anglés-Sta. Coloma de Farnés, Km 5","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318567,"890afcd2-f762-11e1-a439-00145eb45e9a",2.921,42.367001,1991,10,14,"Spain","3940-1","VAL","Capmany. Ctra. a Capmany, Km. 2","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318571,"890afcd2-f762-11e1-a439-00145eb45e9a",2.861,41.834999,1991,10,11,"Spain","3961-1","VAL","Caldes de Malavella. Crta. Vidreres a LLagostera, Km 5","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318574,"890afcd2-f762-11e1-a439-00145eb45e9a",2.91,41.908001,1991,10,13,"Spain","3965-1","VAL","Sant Sadurní. Puig dels Cristians","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318589,"890afcd2-f762-11e1-a439-00145eb45e9a",3.175,41.880001,1991,10,12,"Spain","4501-1","VAL","La Selva. Palafrugell. Cap Roig","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318591,"890afcd2-f762-11e1-a439-00145eb45e9a",2.91,41.908001,1991,10,13,"Spain","4504-1","VAL","Sant Sadurní. Puig dels Cristians","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318611,"890afcd2-f762-11e1-a439-00145eb45e9a",2.838,41.799,1991,10,11,"Spain","4559-1","VAL","Caldes de Malavella. Riera de Re- clà","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
178318612,"890afcd2-f762-11e1-a439-00145eb45e9a",2.861,41.834999,1991,10,11,"Spain","4560-1","VAL","Caldes de Malavella. Ctra. Llagos- tera-Caldes de Malavella, Km 5","VAL_Lich","S. Fos","Ge","proper GBIF citations were not initially included here and were added subsequently on 20 November 2020","Atienza V (2019). Universitat de València, Colecciones de Criptógamas: VAL_Lich. Department of Botany, Faculty of Biological Sciences, University of Valencia. Occurrence dataset https://doi.org/10.15468/okajpo accessed via GBIF.org on 2020-11-20.. Accessed from R via rgbif (https://github.com/ropensci/rgbif) on 2020-11-20","https://doi.org/10.15468/okajpo"
