"key","datasetKey","decimalLongitude","decimalLatitude","year","month","day","country","locality","catalogNumber","recordedBy","stateProvince","institutionCode","collectionCode","DB","BBarcode"
2013149106,"7948250c-6958-4a29-a670-ed1015b26252",13.1819,47.9306,2017,"10",26,"Austria","Northern Alpine Foreland, Flachgau Region (=Salzburg Umgebung District), 16.4 km northwest of the centre of Salzburg, Köstendorf 650 m soutwest of Weng, western bank of the brook Wallerbach","211772","Roman Türk","Salzburg","O","L","GBIF",NA
1836420352,"85739778-f762-11e1-a439-00145eb45e9a",5.31,52.1517,2016,"12",27,"Netherlands","THE NETHERLANDS, Utrecht: Soest, nature reserve Korte Duinen, afforestation in former Zonnegloren area. Alt. 10 m.","195608","H. Sipman & A. Aptroot",NA,"B","Lichen Herbarium Berlin","GBIF",NA
1675788158,"828a3d8c-f762-11e1-a439-00145eb45e9a",8.294635,50.156017,2015,"1",9,"Germany","Hoher Taunus, das Theißtal westl. von Niedernhausen, Feldkreuz bei den Fischteichen","221523",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
1675788321,"828a3d8c-f762-11e1-a439-00145eb45e9a",10.778583,50.635633,2013,"8",31,"Germany","[Stützerbach am Rennsteig], am ""Mordfleck""","44029",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
1212124986,"85739778-f762-11e1-a439-00145eb45e9a",5.26,52.1433,2013,"12",28,"Netherlands","THE NETHERLANDS, Utrecht: Soesterberg, former airfield, near ecoduct Op Hees. Alt. 10 m.","186226","H. Sipman & A. Aptroot",NA,"B","Lichen Herbarium Berlin","GBIF",NA
911979444,"828a3d8c-f762-11e1-a439-00145eb45e9a",14.66055,50.848883,2012,"5",19,"Czechia","Lauschemoor, Wäldchen im Nordwesten","33531",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
911979435,"828a3d8c-f762-11e1-a439-00145eb45e9a",14.101117,50.98,2012,"10",9,"Germany","Elbsandsteingebirge, auf dem Hocksteingipfel","34008",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
911979450,"828a3d8c-f762-11e1-a439-00145eb45e9a",14.283883,50.905283,2012,"10",10,"Germany","Elbsandsteingebirge, Lärchenbestand am Roßsteig nahe der Goldsteinaussicht","33919",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
911979253,"828a3d8c-f762-11e1-a439-00145eb45e9a",14.532217,51.926383,2011,"3",27,"Germany","zwischen Tauer & Bärenklau, unweit von Krolls Lauch","29448",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
2028330659,"ee4d0706-38af-4bc4-8539-e17c0ca8512e",5.283333,52.066667,2005,"11",5,"Netherlands","Zeist, near railway station along main road","47862","Lutzoni, François; Aptroot, André","Utrecht","DUKE",NA,"GBIF",NA
1935695966,"5830fa3c-497c-4d37-b771-bd6c84997f2c",15.85694,47.28333,2003,"5",17,"Austria","[Österreich, Steiermark; Naturpark Pöllauer Tal]  Gmde. Schönegg, Schönau bei Pöllau, Bereich zwischen der Ortschaft Tutten und er Landesstraße nach Pöllau [415 m, 8761/1 (47°17'00""N, 15°51'25""E ±200 m) Bezirk Hartberg-Fürstenfeld, Gemeinde Pöllau]","0042624","Suppan,Ursula",NA,"GJO","Herbarium GJO","GBIF",NA
1872036740,"aec6d756-3aa8-465e-83fd-4f6ee83e693e",5.748663,50.464369,2003,"7",10,"Belgium","Mouth of Ninglingspo valley","C1017741F","A. Aptroot","Liége","F","Botany","GBIF",NA
911978979,"828a3d8c-f762-11e1-a439-00145eb45e9a",13.557633,46.3357,2003,"8",1,"Slovenia","Julische Alpen, Bovec, Ortslage, bei der unteren Kirche","15457",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
1717209681,"cef8bb20-149a-11de-bab0-b8a03c50a862",21.4309,53.6869,2000,"4",30,"Poland","p: warminsko-mazurskie; c: Mrągowo; Krutyń",NA,"Fałtynowicz, W.","warminsko-mazurskie","MNHW",NA,"GBIF",NA
1099013770,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.58333,48.133339,1989,"2",5,"Germany","Germany, Bavaria, Upper Bavaria, München, Botanischer Garten, am Eingang, Wegmarke 18, 150cm above ground, O.","M-0162111 / 471557 / 190698","Deuter, H. (no. 0538)",NA,"SNSB-M","BSMlichenscoll","GBIF",NA
1099013780,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.58333,48.133339,1988,"7",23,"Germany","Germany, Bavaria, Upper Bavaria, München, Landkreis Bertesgaden, direkt am Hintersee (nördlich).","M-0161782 / 468709 / 188224","Deuter, H. (no. 0198)",NA,"SNSB-M","BSMlichenscoll","GBIF",NA
2449363274,"85739778-f762-11e1-a439-00145eb45e9a",6.5667,47.8333,1983,"9",7,"France","FRANKREICH, Dep. Haute Saône: Faucogney, Mauern und Baumstämme im Ortskern ca.400 mü. NN.  und Porphyrfelsklippen östlich des Ortes ca. 450 m ü.NN.","115036","Frahm, Hakelier, Huerlimann",NA,"B","Lichen Herbarium Berlin","GBIF",NA
152930668,"89579e3e-f762-11e1-a439-00145eb45e9a",15.911726,46.399707,1980,"3",10,"Slovenia",NA,"F776108","Batič F.",NA,"ULBF-AGR","FloVegSI-FLO","GBIF",NA
152930662,"89579e3e-f762-11e1-a439-00145eb45e9a",14.745284,45.599752,1976,"6",15,"Slovenia",NA,"F775774","Batič F.",NA,"ULBF-AGR","FloVegSI-FLO","GBIF",NA
788550859,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.49935,47.19516,1966,"8",27,"Austria","No locality information available","1308007","M. Steiner","Tirol","LD","General","GBIF",NA
788552832,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.49935,47.19516,1963,"8",NA,"Austria","No locality information available","1309987","M. Steiner","Tirol","LD","General","GBIF",NA
1144697632,"f577c9f3-ae71-4278-b6bf-512ba1dfaa21",19.49167,48.7075,1962,"7",20,"Slovakia","Slovaquie - Slovakia boreoorient., Nizke Poloniny, in convalle rivi Hlboky potok prope pag. Nova Sedlica.","G-G-244565/1","Pisút, I. & L. Opold (Coll. Rondon)",NA,"G","Geneva Herbarium – General Collection (G)","GBIF",NA
788550979,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",21.22132,49.12644,1962,"7",20,"Slovakia","No locality information available","1308127","I. Pisút","Presovsky kraj","LD","General","GBIF",NA
2449365630,"85739778-f762-11e1-a439-00145eb45e9a",8.1833,48.65,1961,"4",6,"Germany","GERMANY, Baden-Württemberg: Nordschwarzwald, Schönbrunn bei Neusatzeck.","178777","H. Reznik",NA,"B","Lichen Herbarium Berlin","GBIF",NA
788550919,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.49935,47.19516,1960,"9",21,"Austria","No locality information available","1308067","M. Steiner","Tirol","LD","General","GBIF",NA
911978937,"828a3d8c-f762-11e1-a439-00145eb45e9a",12.185833,47.231117,1959,"8",5,"Austria","Hohe Tauern, Krimml, am Wege zum Falkenstein","3953",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
1632918685,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.42322,48.9469,1959,NA,NA,"Germany","No locality information available","1905747","E. Putzler","Bayern","LD","General","GBIF",NA
788545478,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",22.22597,49.96282,1958,"9",20,"Poland","No locality information available","1302607","K. Glanc","Podkarpackie","LD","General","GBIF",NA
911978910,"828a3d8c-f762-11e1-a439-00145eb45e9a",22.666667,49.1375,1958,"9",20,"Poland","Bieszczady Zachodnie, prope rivulum Wolosaty in vico Berezki","3952",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
911978915,"828a3d8c-f762-11e1-a439-00145eb45e9a",10.575,47.60305,1954,"5",1,"Germany","Allgäu, Pfronten, w Zell, 1/2 m über den Boden","3956",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
911979138,"828a3d8c-f762-11e1-a439-00145eb45e9a",10.579167,47.60195,1954,"5",1,"Germany","Allgäu, Pfronten, w Zell, 1/2 m über den Boden","19790",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
NA,NA,10.5,47.466667,1953,"1.5.1953",NA,NA,"Austria, Tyrol, Ausserfern, Vilstal near Rehbach","M-0302880","A. Schröppel",NA,"MUNICH_HTL",NA,"MUNICH_HTL",NA
911978902,"828a3d8c-f762-11e1-a439-00145eb45e9a",10.73555,47.633883,1952,NA,NA,"Germany","Allgäu, Dietringen","3957",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
788552712,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",7.528333,46.977778,1949,"5",22,"Switzerland","Bantiger","1309867","Ove Almborn","Bern","LD","General","GBIF",NA
788552772,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",8.491944,47.349444,1949,"5",19,"Switzerland","Uetliberg","1309927","Ove Almborn","Zürich","LD","General","GBIF",NA
2237881894,"84d26682-f762-11e1-a439-00145eb45e9a",9.451133,54.84274,1946,"7",10,"Denmark","Kollund","DMS-1019753","Ove Almborn",NA,NA,NA,"GBIF",NA
825521,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",9.4525,54.840556,1946,"7",20,"Denmark","Kollund","1087857","Ove Almborn","Jylland","LD","General","GBIF",NA
2237866387,"84d26682-f762-11e1-a439-00145eb45e9a",11.95582,54.83478,1943,"5",30,"Denmark","Virket Lyng","DMS-1004749","Mogens Skytte Christiansen",NA,NA,NA,"GBIF",NA
NA,NA,9.433333,54.583333,1943,NA,NA,"GERMANY","DEUTSCHLAND, Schleswig-Holstein: Steinholz bei Bollingstedt, an Esche.","97452","Saxen",NA,"BERLIN_DB",NA,"BERLIN_DB","B 60 0141452"
234005618,"905daf20-04fd-11df-8c28-b8a03c50a862",16.38088,51.07989,1929,"4",20,"Poland",NA,"40940","Wihan Grauleman[?]",NA,"UME","General","GBIF",NA
788551039,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",15.86514,50.38506,1926,NA,NA,"Czechia","No locality information available","1308187","J. Suza","Královéhradecky kraj","LD","General","GBIF",NA
NA,NA,16.308917,50.082092,1926,"1926",NA,NA,"Czech Republic, Bohemia, near Potštejn","M-0302883","J. Suza",NA,"MUNICH_HTL",NA,"MUNICH_HTL",NA
442143202,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.838056,47.823334,1922,"8",20,"Germany","Schwarzwald: Niederböllen (Belchen), 650 m.","B 60 0024616 / 145640 / 90029","Lettau, G.",NA,"B","Blettaucoll","GBIF",NA
NA,NA,9.689979,48.799788,1922,"6.1922",NA,"Deutschland","Lorch am Rhein",NA,"G. Lettau",NA,"BERLIN_HTL",NA,"BERLIN_HTL",NA
NA,NA,10.254592,47.48486,1918,"13.7.1918",NA,"Deutschland","Allgäu, Tiefenberger Moos bei Sonthofen",NA,"G. Lettau",NA,"BERLIN_HTL",NA,"BERLIN_HTL",NA
442143211,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.828333,47.77639,1915,"10",31,"Germany","Schwarzwald: Bürchau - Elbenschwand (kleines Wiesental)","B 60 0030125 / 145847 / 90103","Lettau, G.",NA,"B","Blettaucoll","GBIF",NA
442143258,"8589cc8c-f762-11e1-a439-00145eb45e9a",8.008611,47.623333,1914,"6",14,"Germany","Schwarzwald: Hottingen - Hänner (bei Säckingen)","B 60 0111892 / 148498 / 91091","Lettau, G.",NA,"B","Blettaucoll","GBIF",NA
442143207,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.646389,47.757221,1913,"11",23,"Germany","Baden: 4{a}) Obereggenen bei Kandern","B 60 0024618d / 149779 / 91549","Lettau, G.",NA,"B","Blettaucoll","GBIF",NA
442143208,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.956111,47.649445,1911,"7",16,"Germany","[Schwarzwald] Baden: Wald Atdorf - Rüttekopf","B 60 0024695 / 145644 / 90031","Lettau, G.",NA,"B","Blettaucoll","GBIF",NA
442143206,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.675,47.660557,1911,"9",17,"Germany","Baden:  4) Röttler Wald","B 60 0024618c / 149777 / 91548","Lettau, G.",NA,"B","Blettaucoll","GBIF",NA
442143204,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.904722,47.630554,1910,"6",15,"Germany","Baden: 2) Wehr","B 60 0024618a / 149771 / 91545","Lettau, G.",NA,"B","Blettaucoll","GBIF",NA
442143205,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.881667,47.773335,1910,"7",8,"Germany","Baden: 3) Wembach bei Schönau (Schwarzwald)","B 60 0024618b / 149775 / 91547","Lettau, G.",NA,"B","Blettaucoll","GBIF",NA
442143203,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.740833,47.644165,1910,"8",14,"Germany","Baden: 1) Steinen - Scheinberg","B 60 0024618 / 145642 / 90030","Lettau, G.",NA,"B","Blettaucoll","GBIF",NA
NA,NA,11.11666,47.5,1904,"8.1904",NA,"Deutschland","Partenkirchen",NA,"Zopf",NA,"BERLIN_HTL",NA,"BERLIN_HTL",NA
NA,NA,8.683733,49.404123,1903,"21.5.1903",NA,"Deutschland","Heidelberg",NA,"G. Lettau",NA,"BERLIN_HTL",NA,"BERLIN_HTL",NA
911978759,"828a3d8c-f762-11e1-a439-00145eb45e9a",24.05,46.133333,1899,"4",4,"Romania","Transsylvania, Langenthal","12246",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
788550619,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.653056,47.971111,1892,"9",NA,"Germany","Sauerlach","1307767","F. Arnold","Bayern","LD","General","GBIF",NA
788571432,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.653056,47.971111,1892,"9",14,"Germany","Sauerlach","1329318","Arnold","Bayern","LD","General","GBIF",NA
788574697,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.653056,47.971111,1892,"9",14,"Germany","Sauerlach","1332753","Arnold","Bayern","LD","General","GBIF",NA
NA,NA,8.683733,49.404123,1881,"2.5.1881",NA,NA,"Germany, Baden-Württemberg, Heidelberg","M-0302886","von Zwackh",NA,"MUNICH_HTL",NA,"MUNICH_HTL",NA
NA,NA,8.683733,49.404123,1878,"1878",NA,NA,"Germany, Baden-Württemberg, Heidelberg","M-0302887","von Zwackh",NA,"MUNICH_HTL",NA,"MUNICH_HTL",NA
788574195,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",11.42322,48.9469,1869,"7",NA,"Germany","No locality information available","1332213B","Krempelhuber","Bayern","LD","General","GBIF",NA
NA,NA,8.816827,51.783327,1865,"3.1865",NA,"Deutschland","Bad Lippspringe",NA,"Beckhaus",NA,"BERLIN_HTL",NA,"BERLIN_HTL",NA
911978714,"828a3d8c-f762-11e1-a439-00145eb45e9a",15.777783,50.891667,1837,NA,NA,"Poland","vom Riesengebirge im Grünbusch","12245",NA,NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","GBIF",NA
