"key","datasetKey","decimalLongitude","decimalLatitude","stateProvince","year","month","day","country","catalogNumber","recordedBy","institutionCode","collectionCode","locality","DB","BBarcode","b1test","name"
919003142,"828a3d8c-f762-11e1-a439-00145eb45e9a",20.27555,49.19695,NA,1968,"7",26,"Slovakia","24082",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Hohe Tatra, Dolina bieloj Vody Kezmarskej","GBIF",NA,39,"Usnea florida"
1273866994,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",5.082222,49.894722,"Luxembourg",1964,"7",24,"Belgium","1886232","Onraedt Maurice","LD","General","Carlsbourg","GBIF",NA,82,"Usnea florida"
1273866900,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",5.595556,49.647222,"Luxembourg",1963,"4",18,"Belgium","1885336","G. Thiry","LD","General","Buzenol","GBIF",NA,87,"Usnea florida"
1100016274,"858c1c6c-f762-11e1-a439-00145eb45e9a",10.702778,47.569168,NA,1963,"6",29,"Germany","M-0042012 / 7422 / 4693","Doppelbaur, Hans","SNSB-M","BSMlichfungicoll","Bayern, Schwaben, Kreis Füssen: Bleckenau am Weg zum Rothmoos, auf Fagus in der Krone, 1250 m","GBIF",NA,70,"Usnea florida"
1099104851,"7ba21c92-f762-11e1-a439-00145eb45e9a",10.762931,47.547382,NA,1961,"10",24,"Germany","M-0103161 / 538099 / 221202","Schauer, T.","SNSB-M","BSMlichenscoll","Bleckenau bei Hohenschwangau Füssen, 1200 m.","GBIF",NA,54,"Usnea florida"
1212253550,"85739778-f762-11e1-a439-00145eb45e9a",8.4333,48.6333,NA,1960,"11",28,"Germany","179582","H. Reznik","B","Lichen Herbarium Berlin","GERMANY, Baden-Württemberg: Nordschwarzwald, Gompelscheuer in Enztal valley.","GBIF",NA,73,"Usnea florida"
919002461,"828a3d8c-f762-11e1-a439-00145eb45e9a",13.411383,47.724717,NA,1959,"8",3,"Austria","9155",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Salzburger Alpen, Zinkenbachklamm unweit des Wolfgangsee's","GBIF",NA,68,"Usnea florida"
NA,NA,8.135231,48.696757,NA,1959,"März",NA,"GERMANY","178785","H. Reznik","BERLIN_DB",NA,"GERMANY, Baden-Württemberg: Nordschwarzwald, Weißtannen im oberen Bühlott-Tal [bei Bühl im Landkreis Rastatt].","BERLIN_DB","B 60 0174714",100,"Usnea florida"
1099106012,"7ba21c92-f762-11e1-a439-00145eb45e9a",22.716637,49.083359,NA,1958,"7",27,"Poland","M-0196141 / 580846 / 252696","Glanc, K.","SNSB-M","BSMlichenscoll","Bieszczady Zachodnie, północne zbocze Falowej. Na korze w koronie jodły na skraju lasu bukowego. Montes Bieszczady Zachodnie in septentrionali declivitate montis Falowa. 750 m.s.m.","GBIF",NA,40,"Usnea florida"
1273867076,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",22.22597,49.96282,"Podkarpackie",1958,"7",27,"Poland","1887576","K. Glanc","LD","General","No locality information available","GBIF",NA,67,"Usnea florida"
1099105997,"7ba21c92-f762-11e1-a439-00145eb45e9a",16.337872,50.473305,NA,1957,"9",19,"Poland","M-0196128 / 580833 / 252683","Tobolewski, Z.R.","SNSB-M","BSMlichenscoll","Pieniny (pow. Nowy Targ), pasmo Pieninek. Na pniu i galęziach jodły poniżej Białych Skał. - Carpati Occ., iugum Pieniny, prope rupes Białe Skały. 670 m. s. m.","GBIF",NA,54,"Usnea florida"
1273868035,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",20.30085,49.84203,"Malopolskie",1957,"9",19,"Poland","1896008","Z. Tobolewski","LD","General","No locality information available","GBIF",NA,82,"Usnea florida"
1099104838,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.097307,47.409897,NA,1954,"6",NA,"Germany","M-0103160 / 538098 / 221201","Schacht","SNSB-M","BSMlichenscoll","Wettersteingebirge. Am Weg zum Schachen.","GBIF",NA,16,"Usnea florida"
1099107183,"7ba21c92-f762-11e1-a439-00145eb45e9a",10.774692,47.538048,NA,1954,"10",30,"Germany","M-0196611 / 581244 / 253094","Schröppel, A.","SNSB-M","BSMlichenscoll","Allgäu, Bleckenau Lk.s Füssen bei Hohenschwangau, bei den Hütten, ±1170 mtr.","GBIF",NA,41,"Usnea florida"
NA,NA,9.534582,49.97143,NA,1954,"5. Aug.",NA,"GERMANY","100695","O. Behr","BERLIN_DB",NA,"DEUTSCHLAND, Bayern: Spessart. Rechtenbachtal: Mischwald. Alt. 250 m.","BERLIN_DB","B 60 0091145",84,"Usnea florida"
NA,NA,9.520194,49.974728,NA,1954,"5. Aug.",NA,"GERMANY","100697","O. Behr","BERLIN_DB",NA,"DEUTSCHLAND, Bayern: Spessart. Rechtenbachtal: Mischwald. Alt. 300 m.","BERLIN_DB","B 60 0091154",84,"Usnea florida"
NA,NA,6.457255,49.845674,NA,1954,"15. Okt.",NA,"GERMANY","97768","H. Breuer","BERLIN_DB",NA,"DEUTSCHLAND, Rheinland-Pfalz: Kr. Bitburg, Irrel, Güntherhof.","BERLIN_DB","B 60 0141457",87,"Usnea florida"
1099107177,"7ba21c92-f762-11e1-a439-00145eb45e9a",10.494261,47.553638,NA,1952,"7",2,"Germany","M-0196609 / 581243 / 253093","Schröppel, A.","SNSB-M","BSMlichenscoll","Allgäu, Bärenmossalm bei Pfronten, Lks Füssen, ± 1400 mtr.","GBIF",NA,52,"Usnea florida"
1099107174,"7ba21c92-f762-11e1-a439-00145eb45e9a",10.776772,47.538525,NA,1952,NA,NA,"Germany","M-0196616 / 581247 / 253097","Klement, O.","SNSB-M","BSMlichenscoll","Allgäu: Kr. Füssen, Blöckenau oberh. d. Hütte, 1200 m.","GBIF",NA,41,"Usnea florida"
NA,NA,9.083063,49.647163,NA,1951,"1. Mai",NA,"GERMANY","100678","Otto Behr","BERLIN_DB",NA,"DEUTSCHLAND, Hessen: Krs. Erbach-Odenwald, Würzberg, Wegrand im Walde. Alt. 500 m.","BERLIN_DB","B 60 0091153",84,"Usnea florida"
NA,NA,10.357287,47.484164,NA,1951,"26-Jul",NA,"GERMANY","118059","V. J. Grummann","BERLIN_DB",NA,"DEUTSCHLAND, Bayern: Allgäuer Alpen, Imberger Horn. Alt. c. 1600 m.","BERLIN_DB","",49,"Usnea florida"
1273866781,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",8.543333,48.761111,"Baden-Württemberg",1949,"4",13,"Germany","1884364","E. Putzler","LD","General","Wildbader Kopf","GBIF",NA,84,"Usnea florida"
1099107242,"7ba21c92-f762-11e1-a439-00145eb45e9a",13.13555,49.112762,NA,1949,"10",NA,"Germany","M-0196617 / 581248 / 253098","Hübschmann, A. v.","SNSB-M","BSMlichenscoll","Oberpfalz, Bayrischer Wald, Gr. Arber. In 1000 mt Höhe.","GBIF",NA,40,"Usnea florida"
1099104848,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.348104,47.491852,NA,1948,NA,NA,"Germany","M-0103158 / 538096 / 221199","Mägdefrau, K.","SNSB-M","BSMlichenscoll","Fl. v. Bayern. Mittenwald: Am Soiernsee. 1540 m.","GBIF",NA,28,"Usnea florida"
NA,NA,10.32107,50.109657,NA,1948,"15. Aug.",NA,"GERMANY","22255","O. Behr","BERLIN_DB",NA,"DEUTSCHLAND, HESSEN. Krs. Erbach-Odenwald. Hesselbach. Alt. 300 m.","BERLIN_DB","",81,"Usnea florida"
1099107176,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.346645,47.516113,NA,1947,"5",26,"Germany","M-0196576 / 581234 / 253084","Poelt, J.","SNSB-M","BSMlichenscoll","Oberbayern, Karwendelg. - Soierngruppe, Aufstieg zur Fischbachalm, ±1200 m.","GBIF",NA,51,"Usnea florida"
1099104983,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.003923,47.549583,NA,1947,"10",15,"Germany","M-0103155 / 538094 / 221197","Poelt, J.","SNSB-M","BSMlichenscoll","Oberbayern: Ammergauer Alpen, Weg von der Notkarspitze nach Farchant.","GBIF",NA,57,"Usnea florida"
1099104840,"7ba21c92-f762-11e1-a439-00145eb45e9a",12.895803,47.621948,NA,1947,"12",28,"Germany","M-0103156 / 580496 / 252347","Poelt, J.","SNSB-M","BSMlichenscoll","Oberbayern bei Ettlerlehen oberh. Ramsau.","GBIF",NA,59,"Usnea florida"
NA,NA,9.108533,51.095168,NA,1938,"29-May",NA,"GERMANY","85044","F. Pusch","BERLIN_DB",NA,"DEUTSCHLAND, Hessen: Talgraben in the protected area ""Sondertal und Talgraben bei Bad Wildungen"" near Bad Wildungen.","BERLIN_DB","B 60 0132218",81,"Usnea florida"
NA,NA,6.829418,50.197155,NA,1936,"8.1936",NA,"Deutschland",NA,"Baschant","BERLIN_HTL",NA,"Eifel, Daun","BERLIN_HTL",NA,78,"Usnea florida"
152959784,"89579e3e-f762-11e1-a439-00145eb45e9a",14.078647,46.299642,NA,1935,"4",2,"Slovenia","F774564","Dolšak F.","ULBF-AGR","FloVegSI-FLO",NA,"GBIF",NA,71,"Usnea florida"
1099106018,"7ba21c92-f762-11e1-a439-00145eb45e9a",6.723354,45.37188,NA,1928,"9",NA,"France","M-0196140 / 580845 / 252695","Schmidt, A.","SNSB-M","BSMlichenscoll","Savoyische Alpen: Pralognan, Forêt d'Isertan.","GBIF",NA,3,"Usnea florida"
NA,NA,11.122195,47.46491,NA,1922,"17 Apr.",NA,"GERMANY","116384","Mixe in herb. V. J. Grummann","BERLIN_DB",NA,"DEUTSCHLAND, Bayern: Bayrische Alpen, Partnachklamm hinter Garmisch-Partenkirchen.","BERLIN_DB","",71,"Usnea florida"
1099104846,"7ba21c92-f762-11e1-a439-00145eb45e9a",12.879496,48.96505,NA,1918,"8",NA,"Germany","M-0103171 / 538108 / 221211","Gerstlauer, L.","SNSB-M","BSMlichenscoll","Hirschenstein.","GBIF",NA,55,"Usnea florida"
1099107244,"7ba21c92-f762-11e1-a439-00145eb45e9a",10.02305,47.554798,NA,1916,"8",11,"Germany","M-0196604 / 581241 / 253091","Hoock, G.","SNSB-M","BSMlichenscoll","Bayern, Oberstaufen; Zwischen den Alpen Raucheck & Siche, 1000 m.","GBIF",NA,67,"Usnea florida"
1273868051,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.15808,46.22763,"Friuli-Venezia Giulia",1915,"8",NA,"Italy","1896392","J. Hruby","LD","General","No locality information available","GBIF",NA,120,"Usnea florida"
1273868053,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.90538,46.77217,"Kärnten",1915,"8",NA,"Austria","1896264","J. Hruby","LD","General","No locality information available","GBIF",NA,31,"Usnea florida"
NA,NA,10.305232,50.709771,NA,1915,"1 Aug.",NA,"GERMANY","1913","Th. Reinstein","BERLIN_DB",NA,"DEUTSCHLAND, Thüringen: Thüringer Wald, Zillbacher Forst (Umg. Schmalkalden).","BERLIN_DB","",76,"Usnea florida"
442148668,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.838056,47.823334,NA,1914,"6",28,"Germany","B 60 0128248 / 152882 / 92776","Lettau, G.","B","Blettaucoll","Schwarzwald: Heubronner Eck (Belchen), 950 m.","GBIF",NA,61,"Usnea florida"
NA,NA,10.435196,50.742215,NA,1914,"13 Dec.",NA,"GERMANY","1933","Th. Reinstein","BERLIN_DB",NA,"DEUTSCHLAND: Ehrenthal (verm. nahe Schmalkalden, Thüringen).","BERLIN_DB","",76,"Usnea florida"
442148671,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.8525,47.734722,NA,1913,"8",31,"Germany","B 60 0128249b / 152894 / 92783","Lettau, G.","B","Blettaucoll","[Schwarzwald] Baden: 3) Am Zeller Blauen, 1000 m.","GBIF",NA,76,"Usnea florida"
442148667,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.740833,47.644165,NA,1912,"1",NA,"Germany","B 60 0128247 / 152880 / 92775","Lettau, G.","B","Blettaucoll","Baden: Häfnetbuck bei Steinen","GBIF",NA,94,"Usnea florida"
442148670,"8589cc8c-f762-11e1-a439-00145eb45e9a",8.053611,47.859444,NA,1912,"7",28,"Germany","B 60 0128249a / 152892 / 92782","Lettau, G.","B","Blettaucoll","[Schwarzwald] Baden: 2) Hirschbäder am Feldberg","GBIF",NA,57,"Usnea florida"
442148596,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.928333,47.71389,NA,1912,"9",15,"Germany","B 60 0000341 / 152861 / 92765","Lettau, G.","B","Blettaucoll","[Schwarzwald] Baden: 1) Gersbacher Wald (Rohrenkopf)","GBIF",NA,65,"Usnea florida"
NA,NA,10.482549,50.701782,NA,1912,"29 Dec.",NA,"GERMANY","1990","Th. Reinstein","BERLIN_DB",NA,"DEUTSCHLAND, Thüringen: Thüringer Wald, Mittelstiller Wald (bei Schmalkalden).","BERLIN_DB","",73,"Usnea florida"
442148597,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.779444,47.791389,NA,1910,"5",15,"Germany","B 60 0000341a / 152862 / 92766","Lettau, G.","B","Blettaucoll","[Schwarzwald] Baden: 2) Köhlgarten","GBIF",NA,68,"Usnea florida"
442148672,"8589cc8c-f762-11e1-a439-00145eb45e9a",7.8725,47.714722,NA,1910,"7",17,"Germany","B 60 0128250 / 152886 / 92778","Lettau, G.","B","Blettaucoll","Schwarzwald: Zell im Wiesental - Hohe Möhr, 700 m.","GBIF",NA,76,"Usnea florida"
1273866914,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",13.783333,47.609444,"Steiermark",1904,NA,NA,"Austria","1884812","[missing]","LD","General","Bad Aussee","GBIF",NA,63,"Usnea florida"
1099107192,"7ba21c92-f762-11e1-a439-00145eb45e9a",12.804995,47.940544,NA,1903,"6",26,"Germany","M-0196565 / 581231 / 253081","Weber, H.","SNSB-M","BSMlichenscoll","Flora von Bayern, Kirchstein.","GBIF",NA,85,"Usnea florida"
1099107193,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.588945,48.016384,NA,1900,"6",NA,"Germany","M-0196590 / 581239 / 253089","Arnold, F.","SNSB-M","BSMlichenscoll","Fichtenzweig westlich von Deisenhofen. München.","GBIF",NA,79,"Usnea florida"
1099107182,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.362352,47.999847,NA,1897,"8",NA,"Germany","M-0196587 / 581238 / 253088","Arnold, F.","SNSB-M","BSMlichenscoll","Bretterzaun in Percha bei Starnberg. München.","GBIF",NA,80,"Usnea florida"
1099104859,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.184254,48.894814,NA,1897,NA,NA,"Germany","M-0103159 / 538097 / 221200","Arnold, F.","SNSB-M","BSMlichenscoll","Eisenpfosten des Parkzauns bei Eichstätt.","GBIF",NA,80,"Usnea florida"
1099104856,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.403894,48.058395,NA,1893,"5",7,"Germany","M-0103163 / 538101 / 221204","Arnold, F.","SNSB-M","BSMlichenscoll","Im Buchendorfer Gemeindewalde München.","GBIF",NA,79,"Usnea florida"
1099107180,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.458483,47.990887,NA,1892,"4",16,"Germany","M-0196566 / 581232 / 253082","Schnabl, J.N.","SNSB-M","BSMlichenscoll","Schäftlarn.","GBIF",NA,78,"Usnea florida"
1099104852,"7ba21c92-f762-11e1-a439-00145eb45e9a",13.035416,49.056068,NA,1891,NA,NA,"Germany","M-0103172 / 538109 / 221212","Lederer, M.","SNSB-M","BSMlichenscoll","Böbrach.","GBIF",NA,69,"Usnea florida"
919003028,"828a3d8c-f762-11e1-a439-00145eb45e9a",14.254717,50.89445,NA,1890,NA,NA,"Germany","19068",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Großer Winterberg","GBIF",NA,72,"Usnea florida"
1273866813,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",8.65552,47.41817,"Zürich",1889,"4",4,"Switzerland","1884748","K. Forster","LD","General","No locality information available","GBIF",NA,89,"Usnea florida"
1099107179,"7ba21c92-f762-11e1-a439-00145eb45e9a",12.162638,49.354137,NA,1889,"8",NA,"Germany","M-0196580 / 581235 / 253085","Arnold, F.","SNSB-M","BSMlichenscoll","Beim Meilenstein von der Grenze zwischen Freihöls und Hillersdorf. Oberpfalz.","GBIF",NA,82,"Usnea florida"
1099107185,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.730566,48.111145,NA,1889,"10",23,"Germany","M-0196559 / 581229 / 253079","Arnold, F.","SNSB-M","BSMlichenscoll","Fichtenzaunstangen beim Bahnhof in Haar. München.","GBIF",NA,79,"Usnea florida"
1099107188,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.549807,48.039345,NA,1888,"9",23,"Germany","M-0196571 / 581233 / 253083","Boll, G.","SNSB-M","BSMlichenscoll","Im Grünwalder Park bei Wörnbrun, München.","GBIF",NA,78,"Usnea florida"
1099106024,"7ba21c92-f762-11e1-a439-00145eb45e9a",10.961952,47.232212,NA,1884,"7",21,"Austria","M-0196137 / 580842 / 252692","Arnold, F.","SNSB-M","BSMlichenscoll","An einem Bretterzaune längs einer Wiese bei Marlstein am Wege nach Kühthei in Tirol.","GBIF",NA,5,"Usnea florida"
1099107189,"7ba21c92-f762-11e1-a439-00145eb45e9a",12.05801,49.291836,NA,1884,"9",NA,"Germany","M-0196583 / 581236 / 253086","Arnold, F.","SNSB-M","BSMlichenscoll","Sandsteinwand im Steinbruch ober Spielberg bei Nabeck, westlich v. Schwandorf, Oberpfalz.","GBIF",NA,82,"Usnea florida"
1273866795,"aab0cf80-0c64-11dd-84d1-b8a03c50a862",10.610833,51.726389,"Niedersachsen",1877,"7",10,"Germany","1884236","Gustav Egerling","LD","General","Braunlage","GBIF",NA,60,"Usnea florida"
NA,NA,13.833333,51.083333,NA,1875,"",NA,"GERMANY","3956","Petasch","BERLIN_DB",NA,"DEUTSCHLAND, Sachsen: Elbhügelland, Dresdener Heide.","BERLIN_DB","",86,"Usnea florida"
1099104850,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.547832,47.985626,NA,1874,"5",22,"Germany","M-0103169 / 538106 / 221209","Hiendlmayr, A.","SNSB-M","BSMlichenscoll","Wälder zwischen Deisenhofen und Deining, München.","GBIF",NA,77,"Usnea florida"
1099107186,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.112778,47.419445,NA,1874,"8",NA,"Germany","M-0196584 / 581237 / 253087","Arnold, F.","SNSB-M","BSMlichenscoll","Auf dem Schachen bei Partenkirchen, bayer. Alpen.","GBIF",NA,52,"Usnea florida"
NA,NA,9.747811,51.60761,NA,1873,"Jun.",NA,"GERMANY","136479","C. Schrader","BERLIN_DB",NA,"DEUTSCHLAND, Niedersachsen: ""Bramburg bei Adelepsen"".","BERLIN_DB","B 60 0057055",78,"Usnea florida"
NA,NA,13.6,53.266667,NA,1872,"Apr.",NA,"GERMANY","136463","Grantzow","BERLIN_DB",NA,"DEUTSCHLAND, Brandenburg: ""Boitzenburg"".","BERLIN_DB","B 60 0184801",82,"Usnea florida"
1099107191,"7ba21c92-f762-11e1-a439-00145eb45e9a",12.901983,47.578079,NA,1862,"9",NA,"Germany","M-0196560 / 581230 / 253080","Allescher, A.","SNSB-M","BSMlichenscoll","Stangenlahner-Alpe, Berchtesgaden: Wimmbachthal.","GBIF",NA,35,"Usnea florida"
1099106057,"7ba21c92-f762-11e1-a439-00145eb45e9a",8.556945,47.787498,NA,1859,"10",NA,"Germany","M-0196113 / 580818 / 252668","Schenk, B.","SNSB-M","BSMlichenscoll","Am Randen.","GBIF",NA,73,"Usnea florida"
1099106004,"7ba21c92-f762-11e1-a439-00145eb45e9a",8.036391,47.859722,NA,1859,NA,NA,"Germany","M-0196125 / 580830 / 252680","Thiry","SNSB-M","BSMlichenscoll","Vom Feldberg.","GBIF",NA,48,"Usnea florida"
1099104866,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.189986,48.891251,NA,1858,NA,NA,"Germany","M-0103167 / 538104 / 221207","Arnold, F.","SNSB-M","BSMlichenscoll","Parkzaunpfosten bei Eichstätt.","GBIF",NA,80,"Usnea florida"
NA,NA,12.59545,52.185405,NA,1858,"Juli",NA,"GERMANY","136461","","BERLIN_DB",NA,"DEUTSCHLAND, Brandenburg: ""Landsheide bei Belzig"".","BERLIN_DB","B 60 0000574",90,"Usnea florida"
1099107204,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.288195,49.779869,NA,1855,"6",NA,"Germany","M-0196630 / 581256 / 253106","Krempelhuber, A. von","SNSB-M","BSMlichenscoll","Turmwand unterhalb Geilenreuth. Oberfranken.","GBIF",NA,78,"Usnea florida"
1099107198,"7ba21c92-f762-11e1-a439-00145eb45e9a",13.23793,49.017757,NA,1853,"7",23,"Germany","M-0196629 / 581255 / 253105","Krempelhuber, A. von","SNSB-M","BSMlichenscoll","Zwischen St. Oswald u. Zwiesel.","GBIF",NA,68,"Usnea florida"
1099104865,"7ba21c92-f762-11e1-a439-00145eb45e9a",11.583281,48.133377,NA,1846,NA,NA,"Germany","M-0103168 / 538105 / 221208","unknown","SNSB-M","BSMlichenscoll","München.","GBIF",NA,80,"Usnea florida"
919002451,"828a3d8c-f762-11e1-a439-00145eb45e9a",12.916667,50.781117,NA,1832,"5",20,"Germany","12337",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Chemnitz, an dem Harthauer Berge","GBIF",NA,73,"Usnea florida"
152959794,"89579e3e-f762-11e1-a439-00145eb45e9a",15.245139,46.499666,NA,1800,"1",1,"Slovenia","F775023","Koch M., Mayrhofer H., Batič F.","ULBF-AGR","FloVegSI-FLO",NA,"GBIF",NA,42,"Usnea florida"
