Barcode,type,Gen,Spec,Artname,Determinator,Year of determination,Collector(s),Vornummer,Collection number,Collection number add,Datum,Collecting year,decimalLatitude,decimalLongitude,MPN_Notes,Status,Loc (+ Hab),Habitat,Notes,Running nr,family,altebestimmungen,Country,Originaltext,Otherspecies,Exsiccate name,Exsiccate number,MTB,MTB-QU,MTB-RAST_UN,GRA-UN,LG,OW,BG,NS,LM,BM,edatum,Ablage Fungi,Etinummer,Higher Taxa,Exs abc,Exsiccate name long,Hoehe,Genus,Species,SpeciesAuthorteam,SpeciesBasionymAuthorteam,Rank,InfraEpi,BasionymAuthorteam,Authorteam,RefYear,Qualifier,QualifierRank,ParseName,BestNotes,Anmerkungen,TypusFk,SpecimenFamilie,HöTax,Fundort,DetermFk
B 60 0143965,,Arthonia,pruinata,Arthonia pruinata (Pers.) A.L.Smith,,,,,,,,,,,,Drop,DEUTSCHLAND: Baden.,,ex Follmann/? # 21010,107147,,Arthonia impolita,GERMANY,,,,,,,,,,,,,,,,,,,,,,Arthonia,pruinata,,,,,,,,,,Arthonia pruinata (Pers.) A.L. Sm.,,,,ARTHONIACEAE,LICHENES,Baden.,
B 60 0143963,,Arthonia,pruinata,Arthonia pruinata (Pers.) A.L.Smith,,,,,,,,,,,,Drop,"DEUTSCHLAND: Mitteldeutschland, Mischprobe.",,ex Follmann/? # 22011,107717,,Arthonia impolita,GERMANY,,,,,,,,,,,,,,,,,,,,,,Arthonia,pruinata,,,,,,,,,,Arthonia pruinata (Pers.) A.L. Sm.,,,,ARTHONIACEAE,LICHENES,"Mitteldeutschland, Mischprobe.",
,,Arthonia,ruana,Arthothelium ruanum (A. Massal.) Zwackh,H. Sipman,1986,Hans-Wilhelm LINDERS,,1116,,9-May,1986,53.405455,7.460112,,Keep,"DEUTSCHLAND, Niedersachsen: Ihlower Forst, Abt. 5. An Fraxinus (Baumstupf).",,,18973,,,GERMANY,,,,,2510,4,,,,,,,,,,,,,,,,Arthothelium,ruanum,,,,,,,,,,Arthothelium ruanum (A. Massal.) Zwackh,,,,ARTHONIACEAE,LICHENES,"Niedersachsen: Ihlower Forst, Abt. 5. An Fraxinus (Baumstupf).",2183
,,Arthonia,ruana,Arthothelium ruanum (A. Massal.) Zwackh,H. Sipman,1991,H. Sipman,,25705,,17. sept.,1989,47.689515,13.045332,,Keep,"GERMANY, BAYERN. Berchtesgaden, Marktschellenberg. Alt. 500 m. Along trail to Salzburger Hochthron, near the valley botton close to the main road. Mixed forest on E-facing slope. On Fagus root.",,,38715,,,GERMANY,,,,,,,,,,,,,,,,,,,,,500 m,Arthothelium,ruanum,,,,,,,,,,Arthothelium ruanum (A. Massal.) Zwackh,,,,ARTHONIACEAE,LICHENES,"BAYERN. Berchtesgaden, Marktschellenberg.",2183
,,Arthonia,ruana,Arthothelium ruanum (A. Massal.) Zwackh,H. Sipman,1991,H. Sipman,,25636,,15. sept.,1989,47.67829,12.819813,,Keep,"GERMANY, BAYERN. Berchtesgaden. Unterjettenberg. Alt. 550 m. Near margin of old deciduous forest on mountain slope with pasturefields. On Corylus.",,,38648,,,GERMANY,,,,,,,,,,,,,,,,,,,,,550 m,Arthothelium,ruanum,,,,,,,,,,Arthothelium ruanum (A. Massal.) Zwackh,,,,ARTHONIACEAE,LICHENES,BAYERN. Berchtesgaden. Unterjettenberg.,2183
B 60 0173944,,Arthonia,ruana,Arthothelium ruanum,A. Aptroot,2005,A. Aptroot,,62820,,18-Mar,2005,54.0815,13.44944,,Keep,"DEUTSCHLAND, Mecklenburg-Vorpommern: Greifswald, Eldena forest.",On Carpinus.,,109228,,,GERMANY,,,,,1946,2,,,,,,,,,,,,,,,,Arthothelium,ruanum,,,,,,,,,,Arthothelium ruanum,,,,ARTHONIACEAE,LICHENES,"Mecklenburg-Vorpommern: Greifswald, Eldena forest.",2280
B 60 0163658,,Arthonia,ruana,Arthothelium ruanum,H. Sipman,2008,H. Sipman,,56954,,6-Apr,2008,53.462403,8.96012,used Östliche Malse,Keep,"DEUTSCHLAND, Niedersachsen: Landkr. Cuxhaven. Malse forest, FFH area, outside NSG area, NW of Basdahl, S of Hipstedt. MTB 2519/2B3. Elev. 25 m.",On Corylus branch in humid deciduous forest on loamy soil.,,103389,,,GERMANY,,,,,,,,,8,E,53,N,58,28,,,,,,,25 m,Arthothelium,ruanum,,,,,,,,,,Arthothelium ruanum,,,,ARTHONIACEAE,LICHENES,"Niedersachsen: Landkr. Cuxhaven. Malse forest, FFH area, outside NSG area, NW of Basdahl, S of Hipstedt. MTB 2519/2B3.",2183
B 60 0163628,,Arthonia,ruana,Arthothelium ruanum,H. Sipman,2008,H. Sipman,,56924,,4-Apr,2008,53.42196,9.005089,,Keep,"DEUTSCHLAND, Niedersachsen: Landkr. Landkreis Rotenburg (Wümme). Franzhorn forest N of Brillit, Naturwald area. MTB 2520/3B1. Elev. 20-40 m","On Carpinus trunk in deciduous, mature, humid forest on loamy soil.",,103359,,,GERMANY,,,,,,,,,9,E,53,N,0,25,,,,,,,20-40 m,Arthothelium,ruanum,,,,,,,,,,Arthothelium ruanum,,,,ARTHONIACEAE,LICHENES,"Niedersachsen: Landkr. Landkreis Rotenburg (Wümme). Franzhorn forest N of Brillit, Naturwald area. MTB 2520/3B1.",2183
B 60 0130442,,Bacidina,neosquamulosa,Bacidina neosquamulosa,A. Aptroot,2005,H. Sipman,,53573,,11-Jun,2005,52.513562,13.364395,,Keep,"GERMANY, Berlin: Thiergarten gardens, near entrance of park maintenance yard at Bellevue str. Alt. ca. 40 m.",On Tilia trunk at road through deciduous forest.,,67757,,Micarea,GERMANY,,,,,,,,,,,,,,,,,,,,,ca. 40 m,Bacidina,neosquamulosa,,,,,,,,,,Bacidina neosquamulosa,,,,LECANORACEAE,LICHENES,"Berlin: Thiergarten gardens, near entrance of park maintenance yard at Bellevue str.",2280
B 60 0129252,,Bacidina,neosquamulosa,Bacidina neosquamulosa,A. Aptroot,2006,H. Sipman & P. van den Boom,,54594,,30-Apr,2006,52.489924,13.814533,,Keep,"GERMANY, Brandenburg: Rüdersdorf, industrial zone S of lake Stienitzsee, near cement works. Alt. 60 m.",Branches of young Quercus and Robinia trees at forest margin.,,85527,,,GERMANY,,,,,,,,,13,E,52,N,"50,00","29,50",,,,,,,60 m,Bacidina,neosquamulosa,,,,,,,,,,Bacidina neosquamulosa,,,,LECANORACEAE,LICHENES,"Brandenburg: Rüdersdorf, industrial zone S of lake Stienitzsee, near cement works.",2280
B 60 0148896,,Bacidina,neosquamulosa,Bacidina neosquamulosa,H. Sipman,2007,"H. Sipman, A. Aptroot & D. Heinrich",,55026,,24-Mar,2007,53.087897,13.756952,,Keep,"GERMANY, Brandenburg: Landkr. Uckermark. Ca. 1 km W of Neu Temmen, towards Temmen. Alt. 70 m.",Juglans alley through fields; in swampy area with Salix.,,99018,,,GERMANY,,,,,2948,2,,,13,E,53,N,"46,13","05,24",,,,,,,70 m,Bacidina,neosquamulosa,,,,,,,,,,Bacidina neosquamulosa,,,,LECANORACEAE,LICHENES,"Brandenburg: Landkr. Uckermark. Ca. 1 km W of Neu Temmen, towards Temmen.",2183
B 60 0184289,,Bacidina,neosquamulosa,Bacidina neosquamulosa,H. Sipman,2011,H. Sipman & L. Zedda,,59678,,12 Apr.,2011,52.445707,13.442736,,Keep,"GERMANY, Berlin: Britz, in front of Albert-Einstein-Schule, Parchimer Allee 109. Alt. c. 40 m.",On Malus? trunk in lawn.,,136844,,,GERMANY,,Phaeophyscia nigricans,,,,,,,13,E,52,N,"26,5","26,7",,,0,,,,c. 40 m,Bacidinia,neosquamulosa,,,,,,,,,,Bacidinia neosquamulosa,,,,,,"Berlin: Britz, in front of Albert-Einstein-Schule, Parchimer Allee 109.",2183
B 60 0194788,,Bacidina,neosquamulosa,Bacidina neosquamulosa,H. Sipman,2015,H. Sipman and P. & B. van den Boom,,61445,,10-May,2015,52.461601,13.358623,Natur-Park Schöneberger Südgelände,Keep,"GERMANY, Land Berlin, Schöneberg: Naturpark Südbahnhofgelände. Alt. c. 50 m.","Abandoned rail yard with young, spontaneous forest and clearings. On Robinia young trunk at clearing.",,193275,,,GERMANY,,,,,,,,,13,E,52,N,"21,5","27,6",,,0,,,,,,,,,,,,,,,0,,,,,,,,0
B 60 0024785,,Bactrospora,dryina,Bactrospora dryina (Ach.) A. Massal.,Egea & Torrente,1992,O. Behr,,9097,a,10. Juli,1955,49.930299,9.397062,"used Metzgergraben und Krone, which is near Weibersbrunn",Keep,"DEUTSCHLAND, Bayern: Spessart, Weibersbrunn, Metzger. Alt. 300 m.","Feuchter Laubwald, alte Quercus.",,178234,,"Lecanactis dryina Lettau, det. O. Behr",GERMANY,,,,,,,,,,,,,,,,,0,,,,300 m,Bactrospora,dryina,,,,,,,,,,Bactrospora dryina (Ach.) A. Massal.,,,,ROCCELLACEAE,LICHENES,"Bayern: Spessart, Weibersbrunn, Metzger.",
B 60 0099335,,Bactrospora,dryina,Bactrospora dryina A. Massal.,,,Auerswald,,,,c. 1860?,,,,,Drop,"(DEUTSCHLAND, Sachsen:) Leipzig, an alten Eichen.",,"ex BHU, ex Herb. Mus. Palaeont. Berol.",2900,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Bactrospora,dryina,,,,,,,,,,Bactrospora dryina A. Massal.,,,,ROCCELLACEAE,LICHENES,"(DEUTSCHLAND, Sachsen:) Leipzig, an alten Eichen.",
,,Collema,fasciculare,Collema fasciculare Ach.,,,Auerswald,,,,Juni,1843,51.2,11.966667,,Keep,"(DEUTSCHLAND, Thüringen:) Weissenfels in Thüringen, an einer Schwarzpappel.",,,3022,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Collema,fasciculare,,,,,,,,,,Collema fasciculare Ach.,,,,COLLEMATACEAE,LICHENES,"(DEUTSCHLAND, Thüringen:) Weissenfels in Thüringen, an einer Schwarzpappel.",
,,Collema,fasciculare,Collema fasciculare (L.) Web.,,,C. F. E. Erichsen in herb. V. J. Grummann,,1279,,4 Aug.,1918,47.8225,7.833066,,Keep,"DEUTSCHLAND, Baden-Württemberg: Schwarzwald, am Belchen.",Weissbuchen.,,118795,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Collema,fasciculare,,,,,,,,,,Collema fasciculare (L.) Web.,,,,COLLEMATACEAE,LICHENES,"Baden-Württemberg: Schwarzwald, am Belchen.",
,,Collema,fasciculare,Collema fasciculare,,,J. Poelt,,,,01 Sep.,1956,47.483333,10.516667,now Austria,Keep,"GERMANY, Bayern (= Bavaria): Allgäuer Alpen, Tirol; above the Visalpsee Lake near Tannheim.",,,139149,,,GERMANY,,,Lichenes Alpium,6,,,,,,,,,,,,,0,,,,,Collema,fasciculare,,,,,,,,,,Collema fasciculare,,,,COLLEMATACEAE,LICHENES,"GERMANY, Bayern (= Bavaria): Allgäuer Alpen, Tirol; above the Visalpsee Lake near Tannheim.",
B 60 0143969,,Coniocarpon,cinnabarinum,Arthonia cinnabarina (DC.) Wallr.,,,G. Lettau,,,,,1910,47.616288,7.664842,,Keep,"DEUTSCHLAND, Baden-Württemberg: Lörrach.",,ex Follmann/? # 21004,107137,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Arthonia,cinnabarina,,,,,,,,,,Arthonia cinnabarina (DC.) Wallr.,,,,ARTHONIACEAE,LICHENES,Baden-Württemberg: Lörrach.,
B 60 0034956,,Degelia,plumbea,Degelia plumbea,,,,,,,,,,,,Drop,Ex empto herbario D. Wüstnei in Schwerin.,Aus Flörke's Herbarium.,,191532,,Parmelia plumbea Ach.,GERMANY,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,0
B 60 0141335,,Diploicia,canescens,Diploicia canescens,,,Th. Müller,,540,,16. Aug.,1959,50.735849,6.826539,put on Erft river in Vernich (Grossvernich),Keep,"DEUTSCHLAND, Nordrhein-Westfalen: Kr. Euskirchen, Vernich, Kopfweide, Erftufer. Alt. 120 m ü. M.",,,97396,,Buellia canescens (Dicks.) De Not.,GERMANY,,,,,,,,,,,,,,,,,,,,,120 m ü. M,Diploicia,canescens,,,,,,,,,,Diploicia canescens,,,,PHYSCIACEAE,LICHENES,"Nordrhein-Westfalen: Kr. Euskirchen, Vernich, Kopfweide, Erftufer.",
B 60 0141334,,Diploicia,canescens,Diploicia canescens,,,Th. Müller,,540,,16. Aug.,1959,50.735849,6.826539,put on Erft river in Vernich (Grossvernich),Keep,"DEUTSCHLAND, Nordrhein-Westfalen: Kr. Euskirchen, Vernich, Kopfweide, Erftufer. Alt. 120 m ü. M.",,,97397,,Buellia canescens (Dicks.) De Not.,GERMANY,,,,,,,,,,,,,,,,,,,,,120 m ü. M,Diploicia,canescens,,,,,,,,,,Diploicia canescens,,,,PHYSCIACEAE,LICHENES,"Nordrhein-Westfalen: Kr. Euskirchen, Vernich, Kopfweide, Erftufer.",
B 60 0159140,,Diploicia,canescens,Diploicia canescens (J.Dicks.) A. Massal.,,,Th. Müller,,,,Dezember,1963,50.671785,6.795323,,Keep,"DEUTSCHLAND, Nordrhein-Westfalen: Kl. Vernich, Kreis Euskirchen, Erft-Ufer, 120 m s.m.","Kopfweide, Salix alba.",,107205,,Buellia canescens (Dicks.) de Not.,GERMANY,,,,,,,,,,,,,,,,,,,,,,Diploicia,canescens,,,,,,,,,,Diploicia canescens (J.Dicks.) A. Massal.,,,,PHYSCIACEAE,LICHENES,"Nordrhein-Westfalen: Kl. Vernich, Kreis Euskirchen, Erft-Ufer, 120 m s.m.",
B 60 0141333,,Diploicia,canescens,Diploicia canescens,,,H. Breuer,,,,11. April,1964,50.553692,6.760524,,Keep,"DEUTSCHLAND, Nordrhein-Westfalen: Münstereifel, Stadtmauer.",,,97398,,Buellia canescens (Dicks.) De Not.,GERMANY,,,,,,,,,,,,,,,,,,,,,,Diploicia,canescens,,,,,,,,,,Diploicia canescens,,,,PHYSCIACEAE,LICHENES,"Nordrhein-Westfalen: Münstereifel, Stadtmauer.",
B 60 0130482,,Diploicia,canescens,Diploicia canescens (Dicks.) A. Massal.,H. Sipman,2005,H. Sipman,,53556,,5-May,2005,50.216805,6.637707,,Keep,"GERMANY, Rheinland-Pfalz, Kr. Daun: Wöllersberg, N of Lissingen near Gerolstein. Alt. c. 400 m.","On exposed, S-facing lava rock in grassland slope.",,67735,,,GERMANY,,,,,5705,4,,,6,E,50,N,"37,4","13,3",,,,,,,c. 400 m,Diploicia,canescens,,,,,,,,,,Diploicia canescens (Dicks.) A. Massal.,,,,PHYSCIACEAE,LICHENES,"Rheinland-Pfalz, Kr. Daun: Wöllersberg, N of Lissingen near Gerolstein.",2183
B 60 0141266,,Fellhanera,bouteillei,Fellhanera bouteillei,O. Klement,,Th. Müller,347/,458,,,1954,50.076884,6.798316,,Keep,"DEUTSCHLAND, Rheinland-Pfalz: Horngraben bei Manderscheid.",,,97419,,Catillaria bouteillei (Desm.) Zahlbr.,GERMANY,,Bacidia chlorococca (Gr.) Lett.,,,,,,,,,,,,,,,,,,,,Fellhanera,bouteillei,,,,,,,,,,Fellhanera bouteillei,,,,PILOCARPACEAE,LICHENES,Rheinland-Pfalz: Horngraben bei Manderscheid.,
B 60 0129954,,Fellhanera,bouteillei,Fellhanera bouteillei,A. Aptroot,2005,H. Sipman,,53488,,7-May,2005,50.241247,6.611453,,Keep,"GERMANY, Rheinland-Pfalz, Kr. Daun: Müllenborn NW of Gerolstein, Felssturz area. Alt. ca. 400 m.","Wooded slope with quartzite outcrops. On Picea twigs at margin of young, dense plantation.",ster.,67666,,Fellhanera viridisorediata Aptroot et al.,GERMANY,,,,,5705,4,,c.,6,E,50,N,0,0,,,,,,,ca. 400 m,Fellhanera,bouteillei,,,,,,,,,,Fellhanera bouteillei,,,,PILOCARPACEAE,LICHENES,"Rheinland-Pfalz, Kr. Daun: Müllenborn NW of Gerolstein, Felssturz area.",2280
B 60 0148909,,Fellhanera,bouteillei,Fellhanera bouteillei,H. Sipman,2007,"H. Sipman, A. Aptroot & D. Heinrich",,55042,,24-Mar,2007,53.052289,13.81462,,Keep,"GERMANY, Brandenburg: Landkr. Uckermark. NSG Poratzer Moränenlandschaft. W of Luisenau. Alt. 75 m.",Young oak trees between lake and pasture; on boulder.,,99034,,,GERMANY,,,,,2948,4,,ca.,13,E,53,N,"46,1","02,9",,,,,,,75 m,Fellhanera,bouteillei,,,,,,,,,,Fellhanera bouteillei,,,,PILOCARPACEAE,LICHENES,Brandenburg: Landkr. Uckermark. NSG Poratzer Moränenlandschaft. W of Luisenau.,2183
,,Flavoparmelia,caperata,Flavoparmelia caperata (L.) Hale,,,,Grumm-,3718,,Nov.,1927,51.249675,14.367407,,Keep,"DEUTSCHLAND, Sachsen: Oberlausitz, Quoos bei Radibor.",Eichen.,,119881,,Parmelia caperata (L.) Ach.,GERMANY,,,"Schade, Lich. sax. exs.",356,,,,,,,,,,,,,,,,,,Flavoparmelia,caperata,,,,,,,,,,Flavoparmelia caperata (L.) Hale,,,,PARMELIACEAE,LICHENES,"Sachsen: Oberlausitz, Quoos bei Radibor.",
,,Flavoparmelia,caperata,Flavoparmelia caperata (L.) Hale,,,V. J. Grummann,,739,,22-Jul,1928,54.436733,13.574067,,Keep,"DEUTSCHLAND, Mecklenburg-Vorpommern: Rügen, Prora bei Binz.",Betula.,,117292,,Parmelia caperata (L.) Ach.,GERMANY,,,,,,,,,,,,,,,,,,,,,,Flavoparmelia,caperata,,,,,,,,,,Flavoparmelia caperata (L.) Hale,,,,PARMELIACEAE,LICHENES,"Mecklenburg-Vorpommern: Rügen, Prora bei Binz.",
,,Flavoparmelia,caperata,Flavoparmelia caperata f. subglauca (Nyl.),,,V. J. Grummann,,2177,,5-Jul,1936,54.260513,12.269719,,Keep,"DEUTSCHLAND, Mecklenburg-Vorpommern: Rostocker Heide, bei Müritz.",Rotbuche.,,118985,,Parmelia caperata f. subglauca (Nyl.) Harm.,GERMANY,,,,,,,,c.,12,E,54,N,14,12,,,,,,,,Flavoparmelia,caperata,,,f.,subglauca,,Nyl.,,,,Flavoparmelia caperata subglauca (Nyl.),,,,PARMELIACEAE,LICHENES,"Mecklenburg-Vorpommern: Rostocker Heide, bei Müritz.",
B 60 0029614,,Flavoparmelia,caperata,Flavoparmelia caperata,,,O. Behr,,3091,,28. Nov.,1948,50.565768,8.769435,,Keep,"DEUTSCHLAND, HESSEN. Krs. Erbach-Odenwald. Steinbach, Waldrand. Alt. 300 m.",alte Quercus.,,22807,,,GERMANY,,,,,,,,,,,,,,,,,,,,,300 m,Flavoparmelia,caperata,,,,,,,,,,Flavoparmelia caperata,,,,PARMELIACEAE,LICHENES,"HESSEN. Krs. Erbach-Odenwald. Steinbach, Waldrand.",
,,Flavoparmelia,caperata,Flavoparmelia caperata (L.) Hale,,,V. J. Grummann,,4233,,1 Aug.,1951,,,Not clear where along Ostrach river this is (near Sonthofen),Drop,"DEUTSCHLAND, Bayern: Allgäuer Alpen, Osterachtal.",Bergahorn.,,115545,,Parmelia caperata (L.) Ach.,GERMANY,,,,,,,,c.,10,E,47,N,22,30,,,,,,,,Flavoparmelia,caperata,,,,,,,,,,Flavoparmelia caperata (L.) Hale,,,,PARMELIACEAE,LICHENES,"Bayern: Allgäuer Alpen, Osterachtal.",
B 60 0190609,,Flavoparmelia,caperata,Flavoparmelia caperata (L.) Hale,,,H. Reznik,,,,Mar.,1952,49.398343,8.83544,used Dilsberg,Keep,"GERMANY, Baden-Württemberg: Odenwald. Herrenwald near Dilsberg.",On Fagus trunk.,,179217,,Parmelia caperata,GERMANY,,,,,,,,,8,E,49,N,49,23,,,0,,,,,Flavoparmelia,caperata,,,,,,,,,,Flavoparmelia caperata (L.) Hale,,,,PARMELIACEAE,LICHENES,"GERMANY, Baden-Württemberg: Odenwald. Herrenwald near Dilsberg.",
B 60 0146358,,Flavoparmelia,caperata,Flavoparmelia caperata,,,Th. Müller,,138,,18. April,1953,49.847362,7.178115,,Keep,"DEUTSCHLAND, Rheinland-Pfalz: Hintzerath bei Morbach, an Linde.",,,97427,,Parmelia caperata (L.) Ach.,GERMANY,,,,,,,,,,,,,,,,,,,,,,Flavoparmelia,caperata,,,,,,,,,,Flavoparmelia caperata,,,,PARMELIACEAE,LICHENES,"Rheinland-Pfalz: Hintzerath bei Morbach, an Linde.",
B 60 0146386,,Flavoparmelia,caperata,Flavoparmelia caperata,,,Th. Müller,,138,,01. Juli,1954,50.336538,7.355672,,Keep,"DEUTSCHLAND, Rheinland-Pfalz: Kr. Mayen, Welling, Schutzgebiet Horley, sonnige Schieferfelsen, SO, Unterdevon, häufig, Nettetal, SO-Eifel.",,,97421,,Parmelia caperata (L.) Ach. var. cylisphora Ach.,GERMANY,,,,,,,,,,,,,,,,,,,,,,Flavoparmelia,caperata,,,,,,,,,,Flavoparmelia caperata,,,,PARMELIACEAE,LICHENES,"Rheinland-Pfalz: Kr. Mayen, Welling, Schutzgebiet Horley, sonnige Schieferfelsen, SO, Unterdevon, häufig, Nettetal, SO-Eifel.",
,,Flavoparmelia,caperata,Flavoparmelia caperata,,,O. Behr,,10171,,24. Sept.,1956,,,,Drop,"DEUTSCHLAND, BADEN. Krs. Mosbach-Odenwald. Mosbach: Hardwald. Alt. 350 m.","Laubwald, Quercus.",,25602,,,GERMANY,,,,,,,,,,,,,,,,,,,,,350 m,Flavoparmelia,caperata,,,,,,,,,,Flavoparmelia caperata,,,,PARMELIACEAE,LICHENES,BADEN. Krs. Mosbach-Odenwald. Mosbach: Hardwald.,
B 60 0174501,,Flavoparmelia,caperata,Flavoparmelia caperata (L.) Hale,,,H. Reznik,,,,April,1958,49.42497,8.694327,,Keep,"GERMANY, Baden-Württemberg: Nordbaden, Heidelberg-Handschuhsheim, oberes Hellembachtal.",Baumrinde und Moose.,,178683,,Parmelia caperata,GERMANY,,,,,,,,,8,E,49,N,41,25,,,0,,,,,Flavoparmelia,caperata,,,,,,,,,,Flavoparmelia caperata (L.) Hale,,,,PARMELIACEAE,LICHENES,"GERMANY, Baden-Württemberg: Nordbaden, Heidelberg-Handschuhsheim, oberes Hellembachtal.",
B 60 0174601,,Flavoparmelia,caperata,Flavoparmelia caperata (L.) Hale,,,H. Reznik,,,,25. Mai,1958,49.408476,8.74285,,Keep,"GERMANY, Baden-Württemberg: Nordbaden, Odenwald, Granitfelsen am Wilckens-Felsen, Haarlaß-Heidelberg, schattiger Standort.",,,178724,,"Parmelia caperata (L.) Ach. fo. subglauca, vid. O. Klement",GERMANY,,,,,,,,,8,E,49,N,42,25,,,0,,,,,Flavoparmelia,caperata,,,,,,,,,,Flavoparmelia caperata (L.) Hale,,,,PARMELIACEAE,LICHENES,"GERMANY, Baden-Württemberg: Nordbaden, Odenwald, Granitfelsen am Wilckens-Felsen, Haarlaß-Heidelberg, schattiger Standort.",
B 60 0190606,,Flavoparmelia,caperata,Flavoparmelia caperata (L.) Hale,,,H. Reznik,,,,26 Oct.,1958,,,,Drop,"GERMANY, Baden-Württemberg: Nordbaden. Above Ursenbach in Odenwald, near Ludwigstal valley.",Be 138. On Quercus trees.,,179216,,Parmelia caperata,GERMANY,,,,,,,,,8,E,49,N,43,29,,,0,,,,,Flavoparmelia,caperata,,,,,,,,,,Flavoparmelia caperata (L.) Hale,,,,PARMELIACEAE,LICHENES,"GERMANY, Baden-Württemberg: Nordbaden. Above Ursenbach in Odenwald, near Ludwigstal valley.",
