Barcode,type,Gen,Spec,Artname,Determinator,Year of determination,Collector(s),Vornummer,Collection number,Collection number add,Datum,Collecting year,decimalLatitude,decimalLongitude,MPN_Notes,Status,Loc (+ Hab),Habitat,Notes,Running nr,family,altebestimmungen,Country,Originaltext,Otherspecies,Exsiccate name,Exsiccate number,MTB,MTB-QU,MTB-RAST_UN,GRA-UN,LG,OW,BG,NS,LM,BM,edatum,Ablage Fungi,Etinummer,Higher Taxa,Exs abc,Exsiccate name long,Hoehe,Genus,Species,SpeciesAuthorteam,SpeciesBasionymAuthorteam,Rank,InfraEpi,BasionymAuthorteam,Authorteam,RefYear,Qualifier,QualifierRank,ParseName,BestNotes,Anmerkungen,TypusFk,SpecimenFamilie,HöTax,Fundort,DetermFk
,,Ropalospora,viridis,Ropalospora viridis,H. Sipman,2004,U. Schiefelbein,,,,22. Aug.,2002,53.930476,14.209639,,Keep,"DEUTSCHLAND, Mecklenburg-Vorpommern: Dünengebiet zwischen Ahlbeck und Staatsgrenze, nördlich der Landesstraße, ca. 1 km WNW Grenzübergang Ahlbeck, alt. 0 m",In einem Stieleichen-Mischwald feuchter Standorte (Holco mollis-Quercetum).,,6477,,,GERMANY,,,,,2051,3,,,,,,,,,,,,,,,,Ropalospora,viridis,,,,,,,,,,Ropalospora viridis,,,,,,"Mecklenburg-Vorpommern: Dünengebiet zwischen Ahlbeck und Staatsgrenze, nördlich der Landesstraße, ca. 1 km WNW Grenzübergang Ahlbeck, alt. 0 m",2183
B 60 0130419,,Ropalospora,viridis,Ropalospora viridis (Tønsberg) Tønsberg,H. Sipman,2005,H. Sipman,,53524,,7-May,2005,50.324791,6.769002,,Keep,"GERMANY, Rheinland-Pfalz, Kr. Daun: Waterfall at Dreimühlen near Nohn, S of Ahütte. Alt. c. 400 m.",Trunk at forest margin along track in bottom of sheltered valley.,,67700,,,GERMANY,,,,,5606,4,,,6,E,50,N,"46,1","19,5",,,,,,,c. 400 m,Ropalospora,viridis,,,,,,,,,,Ropalospora viridis (Tønsberg) Tønsberg,,,,,,"Rheinland-Pfalz, Kr. Daun: Waterfall at Dreimühlen near Nohn, S of Ahütte.",2183
B 60 0130872,,Ropalospora,viridis,Ropalospora viridis (Tønsberg) Tønsberg,H. Sipman,2006,H. Sipman & P. van den Boom,,54605,,30-Apr,2006,52.646162,13.92912,,Keep,"GERMANY, Brandenburg: Prötzeler forst N of Strausberg, along road Prötzel-Tiefensee, near Blumenthal. Alt. 110 m.",Deciduous forest with many Carpinus trees in depression along the road. On Carpinus trunk.,,85538,,,GERMANY,,,,,,,,,13,E,52,N,"54,50","38,95",,,,,,,110 m,Ropalospora,viridis,,,,,,,,,,Ropalospora viridis (Tønsberg) Tønsberg,,,,,,"Brandenburg: Prötzeler forst N of Strausberg, along road Prötzel-Tiefensee, near Blumenthal.",2183
,,Schismatomma,decolorans,Schismatomma decolorans (Turn. & Borr. ex Sm.) Clauz. & Vězda,H.W. Linders,1986,Hans-Wilhelm LINDERS,,1198,,1 Jun.,1986,53.403314,7.449327,,Keep,"DEUTSCHLAND, Niedersachsen. Ihlower Forst, Abt. 12. An Quercus.",,,20067,,,GERMANY,,,,,2510,4,,,,,,,,,,,,,,,,Schismatomma,decolorans,,,,,,,,,,Schismatomma decolorans (Turn. & Borr. ex Sm.) Clauz. & Vězda,,,,ROCCELLACEAE,LICHENES,"Niedersachsen. Ihlower Forst, Abt. 12. An Quercus.",
,,Schismatomma,decolorans,Schismatomma decolorans (Turn. & Borr. ex Sm.) Clauz. & Vězda,H.W. Linders,1986,Hans-Wilhelm LINDERS,,1226,,7 Jun.,1986,53.290895,7.794951,,Keep,"DEUTSCHLAND, Niedersachsen. Landkreis LEER, Kleinsander. An Quercus.",,,20154,,,GERMANY,,,,,2712,2,,,,,,,,,,,,,,,,Schismatomma,decolorans,,,,,,,,,,Schismatomma decolorans (Turn. & Borr. ex Sm.) Clauz. & Vězda,,,,ROCCELLACEAE,LICHENES,"Niedersachsen. Landkreis LEER, Kleinsander. An Quercus.",
,,Schismatomma,decolorans,Schismatomma decolorans (Turner & Borrer ex Sm.) Clauzade & Vězda,H. Sipman,2001,H. Sipman,,47522,,24-Apr,2001,53.157172,13.844849,used Landhotel Gut Suckow,Keep,"GERMANY, Brandenburg, Landkr. Uckermark. Suckow, former estate park. Alt. c. 50 m.",Deciduous forest at S-side of lake. On thick Quercus treetrunk.,,60982,,,GERMANY,,,,,2849,3,,,,,,,,,,,,,,,c. 50 m,Schismatomma,decolorans,,,,,,,,,,Schismatomma decolorans (Turner & Borrer ex Sm.) Clauzade & Vězda,,,,ROCCELLACEAE,LICHENES,"Brandenburg, Landkr. Uckermark. Suckow, former estate park.",2183
B 60 0127387,,Schismatomma,decolorans,Schismatomma decolorans,H. Sipman,2005,H. Sipman & P. v.d. Boom,,53448,,2-May,2005,52.201824,13.693223,,Keep,"GERMANY, Brandenburg: Radeberge, N of Kleinköris at road Buchholz-Zeesen. Alt. c. 50 m.","On trunk of thick, old Quercus tree in Pinus afforestation on sandy soil.",,67624,,,GERMANY,,,,,3848,,,,13,E,52,N,"41,6","12,0",,,,,,,c. 50 m,Schismatomma,decolorans,,,,,,,,,,Schismatomma decolorans,,,,ROCCELLACEAE,LICHENES,"Brandenburg: Radeberge, N of Kleinköris at road Buchholz-Zeesen.",2183
,,Thelotrema,lepadinum,Thelotrema lepadinum Ach.,,,V. J. Grummann,,519,,6-Jul,1923,48.862862,13.483289,used Sägmühle in Hohenau,Keep,"DEUTSCHLAND, Bayern: Böhmerwald, bei Hohenau bei der Sägemühle.",Alte Abies alba.,,119131,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum Ach.,,,,THELOTREMATACEAE,LICHENES,"Bayern: Böhmerwald, bei Hohenau bei der Sägemühle.",
,,Thelotrema,lepadinum,Thelotrema lepadinum Ach.,,,V. J. Grummann,,707,,6-Jul,1923,48.927749,13.464913,used ski lodge (rather than town),Keep,"DEUTSCHLAND, Bayern: Böhmerwald, unterhalb Waldhäuser.",Abies alba.,,119139,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum Ach.,,,,THELOTREMATACEAE,LICHENES,"Bayern: Böhmerwald, unterhalb Waldhäuser.",
,,Thelotrema,lepadinum,Thelotrema lepadinum Ach.,,,V. J. Grummann,,516,,6-Jul,1923,48.927749,13.464913,used ski lodge (rather than town),Keep,"DEUTSCHLAND, Bayern: Böhmerwald, unterhalb Waldhäuser.",Alte Fagus silvatica.,,119140,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum Ach.,,,,THELOTREMATACEAE,LICHENES,"Bayern: Böhmerwald, unterhalb Waldhäuser.",
,,Thelotrema,lepadinum,Thelotrema lepadinum Ach.,,,V. J. Grummann,,517,,6-Jul,1923,48.927749,13.464913,used ski lodge (rather than town),Keep,"DEUTSCHLAND, Bayern: Böhmerwald, unterhalb Waldhäuser.",Alte Fagus silvatica.,,119141,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum Ach.,,,,THELOTREMATACEAE,LICHENES,"Bayern: Böhmerwald, unterhalb Waldhäuser.",
,,Thelotrema,lepadinum,Thelotrema lepadinum Ach.,,,V. J. Grummann,,518,,6-Jul,1923,48.927749,13.464913,used ski lodge (rather than town),Keep,"DEUTSCHLAND, Bayern: Böhmerwald, unterhalb Waldhäuser.",Alte Picea excelsa.,,119142,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum Ach.,,,,THELOTREMATACEAE,LICHENES,"Bayern: Böhmerwald, unterhalb Waldhäuser.",
B 60 0133042,,Thelotrema,lepadinum,Thelotrema lepadinum,,,J. Mrugowsky,,,,30. Apr.,1934,50.507532,10.970913,placed between Werraquelle and Masserberg,Keep,"DEUTSCHLAND, Thüringen: Thüringer Wald, Masserberg, Weg zur Werraquelle.",,,6590,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum,,,,THELOTREMATACEAE,LICHENES,"Thüringen: Thüringer Wald, Masserberg, Weg zur Werraquelle.",
,,Thelotrema,lepadinum,Thelotrema lepadinum Ach.,,,V. J. Grummann,,2234,,30-Jun,1936,54.234335,12.224164,,Keep,"DEUTSCHLAND, Mecklenburg-Vorpommern: Rostocker Heide westlich Graal.",Eichenrinde.,,118672,,,GERMANY,,,,,,,,c.,12,E,54,N,14,12,,,,,,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum Ach.,,,,THELOTREMATACEAE,LICHENES,Mecklenburg-Vorpommern: Rostocker Heide westlich Graal.,
B 60 0174884,,Thelotrema,lepadinum,Thelotrema lepadinum Ach.,O. Klement,,H. Reznik,,,,04. April,1961,48.655931,8.290124,Used Herrenwieser Schwallung,Keep,"GERMANY, Baden-Württemberg: Nordschwarzwald, 'Alten Schwallung' unterhalb Herrenwies. Alt. 750 m.",S 615 B. Abies.,,178743,,,GERMANY,,,,,,,,,8,E,48,N,17,39,,,0,,,,750 m,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum Ach.,,,,THELOTREMATACEAE,LICHENES,"Baden-Württemberg: Nordschwarzwald, 'Alten Schwallung' unterhalb Herrenwies.",
B 60 0174789,,Thelotrema,lepadinum,Thelotrema lepadinum Ach.,O. Klement,,H. Reznik,,,,April,1961,48.64114,8.186558,"Placed at Wittig Parkplatz, between Omerskopf (close) and Unterstmatt",Keep,"GERMANY, Baden-Württemberg: Nordschwarzwald, between Omerskopf and Unterstmatt, Gewann Wittig.",S 630. Abies-Wald.,,178744,,,GERMANY,,,,,,,,c.,8,E,48,N,11,38,,,0,,,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum Ach.,,,,THELOTREMATACEAE,LICHENES,"GERMANY, Baden-Württemberg: Nordschwarzwald, between Omerskopf and Unterstmatt, Gewann Wittig.",
,,Thelotrema,lepadinum,Thelotrema lepadinum (Ach.) Ach.,H. Sipman,1986,Hans-Wilhelm LINDERS,,676,,24 Nov.,1985,52.906608,8.137897,,Keep,"DEUTSCHLAND, Niedersachsen. NSG Baumweg. An Quercus.",,,16556,,,GERMANY,,,,,3114,2,,,,,,,,,,,,,,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum (Ach.) Ach.,,,,THELOTREMATACEAE,LICHENES,Niedersachsen. NSG Baumweg. An Quercus.,2183
,,Thelotrema,lepadinum,Thelotrema lepadinum (Ach.) Ach.,H. Sipman,1986,Hans-Wilhelm LINDERS,,1151,,17-May,1986,53.403314,7.449327,,Keep,"DEUTSCHLAND, Niedersachsen. Ihlower Forst, Abt. 6/7.  Lindenallee.",,,19420,,,GERMANY,,,,,2510,4,,,,,,,,,,,,,,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum (Ach.) Ach.,,,,THELOTREMATACEAE,LICHENES,"Niedersachsen. Ihlower Forst, Abt. 6/7.  Lindenallee.",2183
,,Thelotrema,lepadinum,Thelotrema lepadinum,H. Sipman,1991,H. Sipman,,25630,,15. sept.,1989,47.67829,12.819813,,Keep,"GERMANY, BAYERN. Berchtesgaden. Unterjettenberg. Alt. 550 m. Near margin of old deciduous forest on mountain slope with pasturefields.",,,38641,,,GERMANY,,,,,,,,,,,,,,,,,,,,,550 m,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum,,,,THELOTREMATACEAE,LICHENES,BAYERN. Berchtesgaden. Unterjettenberg.,2183
,,Thelotrema,lepadinum,Thelotrema lepadinum (Ach.) Ach.,W. Obermayer,,W. Obermayer,,10466,,5 Sep.,2004,47.540557,10.902493,put near start of Linder river,Keep,"GERMANY, Bayern (=Bavaria), Ammergauer Alpen (Ammergebirge), 15 km ESE of Füssen, uppermost valley of the rivulet Linder, Neualmgrieß. Alt. 1050-1100 m.","Mixed forest with Abies alba, Acer pseudoplatanus, Fagus sylvatica and Picea abies, on Acer pseudoplatanus.",,138522,,,GERMANY,,,"Obermayer, Lichenotheca Graecensis",280,,,,,10,E,47,N,"54,0","32,3",,,0,,,"Obermayer, W.: Lichenotheca Graecensis, Fasc. 14, 2004:",1050-1100 m,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum (Ach.) Ach.,,,,THELOTREMATACEAE,LICHENES,"Bayern (=Bavaria), Ammergauer Alpen (Ammergebirge), 15 km ESE of Füssen, uppermost valley of the rivulet Linder, Neualmgrieß.",
B 60 0163644,,Thelotrema,lepadinum,Thelotrema lepadinum,H. Sipman,2008,H. Sipman,,56942,,5-Apr,2008,53.421505,9.49653,,Keep,"DEUTSCHLAND, Niedersachsen: Landkr. Stade. Braken NSG & FFH, S of Harsefeld. MTB 2522/4B5. Elev. 50 m.","On Quercus trunk in humid deciduous, mature forest on loamy soil.",,103377,,,GERMANY,,,,,,,,,9,E,53,N,29,25,,,,,,,50 m,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum,,,,THELOTREMATACEAE,LICHENES,"Niedersachsen: Landkr. Stade. Braken NSG & FFH, S of Harsefeld. MTB 2522/4B5.",2183
,,Thelotrema,lepadinum,Thelotrema lepadinum Ach.,,,,,,,,,,,,Drop,,,,149376,,,GERMANY,,,"Arnold, Lich. Monac. Exs.",516,,,,,,,,,,,,,0,,ab,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum Ach.,,,,THELOTREMATACEAE,LICHENES,,
,,Thelotrema,lepadinum,Thelotrema lepadinum Ach.,,,,,,,,,,,,Drop,,,,150991,,,GERMANY,,,"Brockmüller, Mecklenb. Krypt., fasc. V",243,,,,,,,,,,,,,0,,,,,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum Ach.,,,,THELOTREMATACEAE,LICHENES,,
,,Thelotrema,lepadinum,Thelotrema lepadinum Ach.,,,H. Sandstede,,,,,,,,,Drop,Oldenburgia: in »Brook« prope Garnholz.,ad truncos Quercuum.,,175480,,,GERMANY,,,Krypt. Exs. Vindob.,255,,,,,,,,,,,,,0,,b,"Krypt. Exs. Vindob., Cent. IV, 1898, lich. dec. 10-12",,Thelotrema,lepadinum,,,,,,,,,,Thelotrema lepadinum Ach.,,,,THELOTREMATACEAE,LICHENES,Oldenburgia: in »Brook« prope Garnholz.,
B 60 0000574,,Usnea,florida,Usnea florida,H. Sipman,2011,,,,,Juli,1858,52.185405,12.59545,put near Bad Belzig,Keep,"DEUTSCHLAND, Brandenburg: ""Landsheide bei Belzig"".",,,136461,,Usnea barbata,GERMANY,thamnolic,,,,,,,,,,,,,,,,0,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"DEUTSCHLAND, Brandenburg: ""Landsheide bei Belzig"".",2183
B 60 0184801,,Usnea,florida,Usnea florida,,,Grantzow,,,,Apr.,1872,53.266667,13.6,Boitzenburger Land,Keep,"DEUTSCHLAND, Brandenburg: ""Boitzenburg"".",An Acer rubra.,,136463,,Usnea barbata a. florida,GERMANY,thamnolic,,,,,,,,,,,,,,,,0,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"DEUTSCHLAND, Brandenburg: ""Boitzenburg"".",
B 60 0057055,,Usnea,florida,Usnea florida,H. Sipman,2011,C. Schrader,,,,Jun.,1873,51.60761,9.747811,,Keep,"DEUTSCHLAND, Niedersachsen: ""Bramburg bei Adelepsen"".",,,136479,,Usnea barbata Fries,GERMANY,thamnolic,,,,,,,,9,E,51,N,44,36,,,0,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"DEUTSCHLAND, Niedersachsen: ""Bramburg bei Adelepsen"".",2183
,,Usnea,florida,Usnea florida,,,Petasch,,,,,1875,51.083333,13.833333,,Keep,"DEUTSCHLAND, Sachsen: Elbhügelland, Dresdener Heide.",,,3956,,Usnea barbata f. florida,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"Sachsen: Elbhügelland, Dresdener Heide.",
,,Usnea,florida,Usnea florida,,,Th. Reinstein,,,,11 Oct.,1912,,,Cannot find a Döllendorf near Schmalkalden,Drop,"DEUTSCHLAND, Thüringen: Döllendorf  (nahe Schmalkalden).",,,1924,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,Thüringen: Döllendorf  (nahe Schmalkalden).,
,,Usnea,florida,Usnea florida,,,Th. Reinstein,,,,29 Dec.,1912,50.701782,10.482549,used Mittelstille,Keep,"DEUTSCHLAND, Thüringen: Thüringer Wald, Mittelstiller Wald (bei Schmalkalden).",,,1990,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"Thüringen: Thüringer Wald, Mittelstiller Wald (bei Schmalkalden).",
,,Usnea,florida,Usnea florida,,,Th. Reinstein,,,,13 Dec.,1914,50.742215,10.435196,put at Waldhotel Ehrental,Keep,"DEUTSCHLAND: Ehrenthal (verm. nahe Schmalkalden, Thüringen).",,,1933,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"Ehrenthal (verm. nahe Schmalkalden, Thüringen).",
,,Usnea,florida,Usnea florida,,,Th. Reinstein,,,,4 Oct.,1914,,,Cannot find Oberdollendorf near Schmalkalden,Drop,"DEUTSCHLAND: Oberdollendorf (verm. nahe Schmalkalden, Thüringen).",,,2013,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"Oberdollendorf (verm. nahe Schmalkalden, Thüringen).",
,,Usnea,florida,Usnea florida,,,Th. Reinstein,,,,1 Aug.,1915,50.709771,10.305232,used forest outside of Zillbach,Keep,"DEUTSCHLAND, Thüringen: Thüringer Wald, Zillbacher Forst (Umg. Schmalkalden).",,,1913,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"Thüringen: Thüringer Wald, Zillbacher Forst (Umg. Schmalkalden).",
,,Usnea,florida,Usnea florida,,,Th. Reinstein,,,,6. Aug.,1916,,,"can find Mittelstille, but not Thalchen near Mittelstille",Drop,"DEUTSCHLAND, Thüringen: Thüringer Wald, Thälchen bei Mittelstille (bei Schmalkalden).",,,2023,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"Thüringen: Thüringer Wald, Thälchen bei Mittelstille (bei Schmalkalden).",
,,Usnea,florida,Usnea florida (L.) Hoffm.,,,Mixe in herb. V. J. Grummann,,331,,17 Apr.,1922,47.46491,11.122195,,Keep,"DEUTSCHLAND, Bayern: Bayrische Alpen, Partnachklamm hinter Garmisch-Partenkirchen.",,,116384,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida (L.) Hoffm.,,,,PARMELIACEAE,LICHENES,"Bayern: Bayrische Alpen, Partnachklamm hinter Garmisch-Partenkirchen.",
B 60 0132218,,Usnea,florida,Usnea florida,J. Futschig,,F. Pusch,,,,29-May,1938,51.095168,9.108533,,Keep,"DEUTSCHLAND, Hessen: Talgraben in the protected area ""Sondertal und Talgraben bei Bad Wildungen"" near Bad Wildungen.",on Alnus,,85044,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"Hessen: Talgraben in the protected area ""Sondertal und Talgraben bei Bad Wildungen"" near Bad Wildungen.",
B 60 0091148,,Usnea,florida,Usnea florida,V. Wirth,1993,O. Behr,,1890,,4. Juli,1948,,,cannot find,Drop,"DEUTSCHLAND, Hessen: Krs. Erbach-Odenwald, Weihengesäß.",An Fraxinus auf einer Waldwiese.,Mansfeld nr. 1001,100653,,Usnea ceratina Ach. det. Klement,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"Hessen: Krs. Erbach-Odenwald, Weihengesäß.",
,,Usnea,florida,Usnea florida,,,O. Behr,,2489,,15. Aug.,1948,50.109657,10.32107,,Keep,"DEUTSCHLAND, HESSEN. Krs. Erbach-Odenwald. Hesselbach. Alt. 300 m.",An Fraxinus.,,22255,,,GERMANY,,,,,,,,,,,,,,,,,,,,,300 m,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,HESSEN. Krs. Erbach-Odenwald. Hesselbach.,
B 60 0091153,,Usnea,florida,Usnea florida,V. Wirth,1993,Otto Behr,,4749,,1. Mai,1951,49.647163,9.083063,,Keep,"DEUTSCHLAND, Hessen: Krs. Erbach-Odenwald, Würzberg, Wegrand im Walde. Alt. 500 m.",Betula-Zweige.,,100678,,"Usnea ceratina Ach., det. O. Klement",GERMANY,,,,,,,,,,,,,,,,,,,,,500 m,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"Hessen: Krs. Erbach-Odenwald, Würzberg, Wegrand im Walde.",
,,Usnea,florida,Usnea florida ssp. floridula Mot.,,,V. J. Grummann,,3210,,26-Jul,1951,47.484164,10.357287,,Keep,"DEUTSCHLAND, Bayern: Allgäuer Alpen, Imberger Horn. Alt. c. 1600 m.",Picea.,,118059,,,GERMANY,,,,,,,,,10,E,47,N,"21,4","29,0",,,,,,,c. 1600 m,Usnea,florida,,,,,,,,,,Usnea florida ssp. floridula Mot.,,,,PARMELIACEAE,LICHENES,"Bayern: Allgäuer Alpen, Imberger Horn.",
B 60 0091145,,Usnea,florida,Usnea florida,V. Wirth,1993,O. Behr,,8086,,5. Aug.,1954,49.97143,9.534582,,Keep,"DEUTSCHLAND, Bayern: Spessart. Rechtenbachtal: Mischwald. Alt. 250 m.",Quercus.,,100695,,"Usnea ceratina Ach., det. Klement",GERMANY,,,,,,,,,,,,,,,,,,,,,250 m,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,Bayern: Spessart. Rechtenbachtal: Mischwald.,
B 60 0091154,,Usnea,florida,Usnea florida,V. Wirth,1993,O. Behr,,8119,,5. Aug.,1954,49.974728,9.520194,,Keep,"DEUTSCHLAND, Bayern: Spessart. Rechtenbachtal: Mischwald. Alt. 300 m.",Quercus.,,100697,,"Usnea ceratina Ach., det. Klement",GERMANY,,,,,,,,,,,,,,,,,,,,,300 m,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,Bayern: Spessart. Rechtenbachtal: Mischwald.,
B 60 0141457,,Usnea,florida,Usnea florida,,,H. Breuer,,6,,15. Okt.,1954,49.845674,6.457255,put in Irrel,Keep,"DEUTSCHLAND, Rheinland-Pfalz: Kr. Bitburg, Irrel, Güntherhof.",,,97768,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"Rheinland-Pfalz: Kr. Bitburg, Irrel, Güntherhof.",
B 60 0174714,,Usnea,florida,Usnea florida (L.) Wigg.,,,H. Reznik,,,,März,1959,48.696757,8.135231,Used Bühl,Keep,"GERMANY, Baden-Württemberg: Nordschwarzwald, Weißtannen im oberen Bühlott-Tal [bei Bühl im Landkreis Rastatt].",,,178785,,"Usnea comosa (Sach.) Röhl., det. O. Klement",GERMANY,,,,,,,,c.,8,E,48,N,11,39,,,0,,,,,Usnea,florida,,,,,,,,,,Usnea florida (L.) Wigg.,,,,PARMELIACEAE,LICHENES,"GERMANY, Baden-Württemberg: Nordschwarzwald, Weißtannen im oberen Bühlott-Tal [bei Bühl im Landkreis Rastatt].",
B 60 0158215,,Usnea,florida,Usnea florida (L.) Wigg. f. pseudostrigosa Mot.,O. Klement,,H. Reznik,,1358,,28 nov.,1960,48.634996,8.447657,,Keep,"GERMANY, Baden-Württemberg: Nordschwarzwald, Gompelscheuer in Enztal valley.",Abies forest.,,179582,,,GERMANY,,,,,,,,c.,8,E,48,N,26,38,,,0,,,,,Usnea,florida,Wigg.,L.,f.,pseudostrigosa,,Mot.,,,,Usnea florida (L.) Wigg. f. pseudostrigosa Mot.,,,,PARMELIACEAE,LICHENES,"GERMANY, Baden-Württemberg: Nordschwarzwald, Gompelscheuer in Enztal valley.",
B 60 0174321,,Usnea,florida,Usnea florida,J.-P. Frahm,,J.-P. Frahm,,,,16. Okt.,1972,47.842335,8.319563,,Keep,"DEUTSCHLAND, Baden-Württemberg: Schwarzwald, Wutachschlucht bei der Rötenbachschlucht.",an Picea und Acer.,,115149,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,Usnea,florida,,,,,,,,,,Usnea florida,,,,PARMELIACEAE,LICHENES,"Baden-Württemberg: Schwarzwald, Wutachschlucht bei der Rötenbachschlucht.",
B 60 0192535,,Usnea,florida,Usnea florida,H. Sipman,2013,C. Daute,,,,27-Jul,2013,47.468331,11.118749,,Keep,"GERMANY, Bayern: Partnachklamm near Garmisch-Partenkirchen.",,,186205,,,GERMANY,,,,,,,,,11,E,47,N,"07,05","28,27",,,0,,,,,,,,,,,,,,,0,,,,,,,,0